                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  163663444 |   99999865 |  247611469 |  156304713
  Cycles                           |  276844570 |  276841492 |  276844346 |  276844252
  IPC                              |       0.59 |       0.36 |       0.89 |       0.56
  Time (ns)                        |   92281523 |   92280497 |   92281449 |   92281417
Branch predictor stats             |            |            |            |           
  num correct                      |   20380846 |   15709240 |   11406361 |   12446776
  num incorrect                    |    2558058 |    3021401 |      95387 |    1027886
  misprediction rate               |     11.15% |     16.13% |      0.83% |      7.63%
  mpki                             |      15.63 |      30.21 |       0.39 |       6.58
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   19143078 |   14052046 |   18945379 |   13076921
    num misses                     |         10 |        246 |         43 |         42
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |   70172047 |   38559701 |  142477073 |   43248628
    num misses                     |     659671 |     195114 |      16595 |     210167
    miss rate                      |      0.94% |      0.51% |      0.01% |      0.49%
    mpki                           |       4.03 |       1.95 |       0.07 |       1.34
  L2 TLB                           |            |            |            |           
    num accesses                   |     659681 |     195360 |      16638 |     210209
    num misses                     |      34166 |      47486 |       2810 |      65759
    miss rate                      |      5.18% |     24.31% |     16.89% |     31.28%
    mpki                           |       0.21 |       0.47 |       0.01 |       0.42
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   19143078 |   14052046 |   18945379 |   13076921
    num cache misses               |     156584 |    1005334 |     124330 |     151393
    miss rate                      |      0.82% |      7.15% |      0.66% |      1.16%
    mpki                           |       0.96 |      10.05 |       0.50 |       0.97
  Cache L1-D                       |            |            |            |           
    num cache accesses             |   70172047 |   38559701 |  142477073 |   43248628
    num cache misses               |    3425016 |    1775494 |    2782143 |    2858195
    miss rate                      |      4.88% |      4.60% |      1.95% |      6.61%
    mpki                           |      20.93 |      17.75 |      11.24 |      18.29
  Cache L2                         |            |            |            |           
    num cache accesses             |    3736604 |    2952967 |    2962444 |    3066330
    num cache misses               |    2523903 |    2230934 |    2582640 |    2804727
    miss rate                      |     67.55% |     75.55% |     87.18% |     91.47%
    mpki                           |      15.42 |      22.31 |      10.43 |      17.94
  Cache L3                         |            |            |            |           
    num cache accesses             |    2679699 |    2403088 |    2638753 |    2862133
    num cache misses               |    2359333 |    2230912 |    2572448 |    2777431
    miss rate                      |     88.04% |     92.84% |     97.49% |     97.04%
    mpki                           |      14.42 |      22.31 |      10.39 |      17.77
DRAM summary                       |            |            |            |           
  num dram accesses                |   19863864 |          0 |          0 |          0
  average dram access latency (ns) |      50.79 |        inf |        inf |        inf
  average dram queueing delay      |       0.79 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |    1732318 |     873631 |    1683796 |    2458528
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
