                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  264899830 |   99999895 |  266235109 |  112884215
  Cycles                           |  169740000 |  169738859 |  169740048 |  169740000
  IPC                              |       1.56 |       0.59 |       1.57 |       0.67
  Time (ns)                        |   56580000 |   56579620 |   56580016 |   56580000
Branch predictor stats             |            |            |            |           
  num correct                      |   42897107 |     586923 |   12261970 |     145982
  num incorrect                    |    4825899 |       5938 |     102177 |       2478
  misprediction rate               |     10.11% |      1.00% |      0.83% |      1.67%
  mpki                             |      18.22 |       0.06 |       0.38 |       0.02
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   44942248 |    8642534 |   20367906 |   12933537
    num misses                     |         76 |         18 |         43 |          6
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |  108606772 |   52081001 |  153199061 |   84432317
    num misses                     |       1713 |    1064180 |      17835 |    3323901
    miss rate                      |      0.00% |      2.04% |      0.01% |      3.94%
    mpki                           |       0.01 |      10.64 |       0.07 |      29.45
  L2 TLB                           |            |            |            |           
    num accesses                   |       1789 |    1064198 |      17878 |    3323907
    num misses                     |        228 |     655994 |       2947 |    2099031
    miss rate                      |     12.74% |     61.64% |     16.48% |     63.15%
    mpki                           |       0.00 |       6.56 |       0.01 |      18.59
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   44942248 |    8642534 |   20367906 |   12933537
    num cache misses               |      66518 |      36938 |      14946 |     357143
    miss rate                      |      0.15% |      0.43% |      0.07% |      2.76%
    mpki                           |       0.25 |       0.37 |       0.06 |       3.16
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  108606772 |   52081001 |  153199061 |   84432317
    num cache misses               |      59934 |    3427689 |    1543093 |    1392954
    miss rate                      |      0.06% |      6.58% |      1.01% |      1.65%
    mpki                           |       0.23 |      34.28 |       5.80 |      12.34
  Cache L2                         |            |            |            |           
    num cache accesses             |     132103 |    3808463 |    1568350 |    1790598
    num cache misses               |     112182 |    2441962 |    1027899 |    1682811
    miss rate                      |     84.92% |     64.12% |     65.54% |     93.98%
    mpki                           |       0.42 |      24.42 |       3.86 |      14.91
  Cache L3                         |            |            |            |           
    num cache accesses             |     117833 |    2785798 |    1039061 |    1723584
    num cache misses               |     112182 |    2399840 |     921862 |    1677634
    miss rate                      |     95.20% |     86.15% |     88.72% |     97.33%
    mpki                           |       0.42 |      24.00 |       3.46 |      14.86
DRAM summary                       |            |            |            |           
  num dram accesses                |    9156605 |          0 |          0 |          0
  average dram access latency (ns) |      50.59 |        inf |        inf |        inf
  average dram queueing delay      |       0.59 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |      25430 |    2356463 |     236308 |    1085391
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
