                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  239062723 |  186166863 |   99999888 |  266821799
  Cycles                           |  257732851 |  257732825 |  257730218 |  257732700
  IPC                              |       0.93 |       0.72 |       0.39 |       1.04
  Time (ns)                        |   85910950 |   85910942 |   85910073 |   85910900
Branch predictor stats             |            |            |            |           
  num correct                      |   17340378 |   28074835 |   16512572 |   21589005
  num incorrect                    |    3006867 |    6951929 |    1392655 |    3507594
  misprediction rate               |     14.78% |     19.85% |      7.78% |     13.98%
  mpki                             |      12.58 |      37.34 |      13.93 |      13.15
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   29461919 |   24295136 |   16079313 |   38928330
    num misses                     |         34 |         17 |          4 |         64
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |  102788942 |   63314863 |   33860251 |  128261645
    num misses                     |    1369449 |     314096 |      39609 |     695583
    miss rate                      |      1.33% |      0.50% |      0.12% |      0.54%
    mpki                           |       5.73 |       1.69 |       0.40 |       2.61
  L2 TLB                           |            |            |            |           
    num accesses                   |    1369483 |     314113 |      39613 |     695647
    num misses                     |      14808 |      64495 |      39613 |       5593
    miss rate                      |      1.08% |     20.53% |    100.00% |      0.80%
    mpki                           |       0.06 |       0.35 |       0.40 |       0.02
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   29461919 |   24295136 |   16079313 |   38928330
    num cache misses               |    1159882 |     390796 |      14916 |    1091318
    miss rate                      |      3.94% |      1.61% |      0.09% |      2.80%
    mpki                           |       4.85 |       2.10 |       0.15 |       4.09
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  102788942 |   63314863 |   33860251 |  128261645
    num cache misses               |    1168388 |     514488 |    2603337 |    4020441
    miss rate                      |      1.14% |      0.81% |      7.69% |      3.13%
    mpki                           |       4.89 |       2.76 |      26.03 |      15.07
  Cache L2                         |            |            |            |           
    num cache accesses             |    2517460 |    1004997 |    3787758 |    5205877
    num cache misses               |    1138507 |     788602 |    2618314 |     846240
    miss rate                      |     45.22% |     78.47% |     69.13% |     16.26%
    mpki                           |       4.76 |       4.24 |      26.18 |       3.17
  Cache L3                         |            |            |            |           
    num cache accesses             |    1327964 |     888467 |    3787758 |     944329
    num cache misses               |    1138425 |     788572 |    2573324 |     843224
    miss rate                      |     85.73% |     88.76% |     67.94% |     89.29%
    mpki                           |       4.76 |       4.24 |      25.73 |       3.16
DRAM summary                       |            |            |            |           
  num dram accesses                |   10670706 |          0 |          0 |          0
  average dram access latency (ns) |      50.49 |        inf |        inf |        inf
  average dram queueing delay      |       0.48 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |     609658 |     352079 |    2536457 |     465633
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
