                                   | Core 0    
  Instructions                     |   99999974
  Cycles                           |   81021079
  IPC                              |       1.23
  Time (ns)                        |   27007027
Branch predictor stats             |           
  num correct                      |    5412374
  num incorrect                    |     989322
  misprediction rate               |     15.45%
  mpki                             |       9.89
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11164647
    num misses                     |         56
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   47753618
    num misses                     |      51219
    miss rate                      |      0.11%
    mpki                           |       0.51
  L2 TLB                           |           
    num accesses                   |      51275
    num misses                     |       6544
    miss rate                      |     12.76%
    mpki                           |       0.07
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11164647
    num cache misses               |      47762
    miss rate                      |      0.43%
    mpki                           |       0.48
  Cache L1-D                       |           
    num cache accesses             |   47753618
    num cache misses               |     403900
    miss rate                      |      0.85%
    mpki                           |       4.04
  Cache L2                         |           
    num cache accesses             |     457253
    num cache misses               |     354199
    miss rate                      |     77.46%
    mpki                           |       3.54
  Cache L3                         |           
    num cache accesses             |     359932
    num cache misses               |     293368
    miss rate                      |     81.51%
    mpki                           |       2.93
DRAM summary                       |           
  num dram accesses                |     570352
  average dram access latency (ns) |      50.73
  average dram queueing delay      |       0.72
Coherency Traffic                  |           
  num loads from dram              |     187470
  num loads from dram cache        |          0
  num loads from remote cache      |          0
