                                   | Core 0    
  Instructions                     |   99999939
  Cycles                           |   62615166
  IPC                              |       1.60
  Time (ns)                        |   20871722
Branch predictor stats             |           
  num correct                      |    4605070
  num incorrect                    |      38464
  misprediction rate               |      0.83%
  mpki                             |       0.38
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    7649536
    num misses                     |         43
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   57543643
    num misses                     |       6678
    miss rate                      |      0.01%
    mpki                           |       0.07
  L2 TLB                           |           
    num accesses                   |       6721
    num misses                     |       1382
    miss rate                      |     20.56%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    7649536
    num cache misses               |      27782
    miss rate                      |      0.36%
    mpki                           |       0.28
  Cache L1-D                       |           
    num cache accesses             |   57543643
    num cache misses               |     654811
    miss rate                      |      1.14%
    mpki                           |       6.55
  Cache L2                         |           
    num cache accesses             |     692313
    num cache misses               |     491085
    miss rate                      |     70.93%
    mpki                           |       4.91
  Cache L3                         |           
    num cache accesses             |     500827
    num cache misses               |     339849
    miss rate                      |     67.86%
    mpki                           |       3.40
DRAM summary                       |           
  num dram accesses                |     663314
  average dram access latency (ns) |      51.46
  average dram queueing delay      |       1.46
Coherency Traffic                  |           
  num loads from dram              |     146132
  num loads from dram cache        |          0
  num loads from remote cache      |          0
