                                   | Core 0      | Core 1      | Core 2      | Core 3     
  Instructions                     |  1511605291 |   249999989 |   786528767 |  1356288017
  Cycles                           |  1789107600 |  1789103495 |  1789107699 |  1789107578
  IPC                              |        0.84 |        0.14 |        0.44 |        0.76
  Time (ns)                        |   596369200 |   596367832 |   596369233 |   596369193
Branch predictor stats             |             |             |             |            
  num correct                      |   230654950 |    43244780 |   108188645 |   107530211
  num incorrect                    |    49167402 |    11689069 |    14839323 |     8793770
  misprediction rate               |      17.57% |      21.28% |      12.06% |       7.56%
  mpki                             |       32.53 |       46.76 |       18.87 |        6.48
TLB Summary                        |             |             |             |            
  I-TLB                            |             |             |             |            
    num accesses                   |   208190190 |    23761816 |   137809886 |   113972955
    num misses                     |         330 |           3 |         100 |          42
    miss rate                      |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                           |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                            |             |             |             |            
    num accesses                   |   586208522 |    88558906 |   366537783 |   373355633
    num misses                     |     3114036 |    21160597 |    14263953 |     1825012
    miss rate                      |       0.53% |      23.89% |       3.89% |       0.49%
    mpki                           |        2.06 |       84.64 |       18.14 |        1.35
  L2 TLB                           |             |             |             |            
    num accesses                   |     3114366 |    21160600 |    14264053 |     1825054
    num misses                     |      305213 |    10898681 |     4284893 |      569662
    miss rate                      |       9.80% |      51.50% |      30.04% |      31.21%
    mpki                           |        0.20 |       43.59 |        5.45 |        0.42
Cache Summary                      |             |             |             |            
  Cache L1-I                       |             |             |             |            
    num cache accesses             |   208190190 |    23761816 |   137809886 |   113972955
    num cache misses               |    12405054 |      216041 |     3371289 |      293352
    miss rate                      |       5.96% |       0.91% |       2.45% |       0.26%
    mpki                           |        8.21 |        0.86 |        4.29 |        0.22
  Cache L1-D                       |             |             |             |            
    num cache accesses             |   586208522 |    88558906 |   366537783 |   373355633
    num cache misses               |    14410361 |    28862863 |    21371495 |    20106345
    miss rate                      |       2.46% |      32.59% |       5.83% |       5.39%
    mpki                           |        9.53 |      115.45 |       27.17 |       14.82
  Cache L2                         |             |             |             |            
    num cache accesses             |    27612339 |    33082163 |    29875989 |    20624630
    num cache misses               |    14745519 |    25010473 |    21598641 |    19194943
    miss rate                      |      53.40% |      75.60% |      72.29% |      93.07%
    mpki                           |        9.75 |      100.04 |       27.46 |       14.15
  Cache L3                         |             |             |             |            
    num cache accesses             |    15545638 |    29037472 |    26740697 |    19420889
    num cache misses               |     4883783 |    20921131 |    17403827 |    17111279
    miss rate                      |      31.42% |      72.05% |      65.08% |      88.11%
    mpki                           |        3.23 |       83.68 |       22.13 |       12.62
DRAM summary                       |             |             |             |            
  num dram accesses                |    74950943 |           0 |           0 |           0
  average dram access latency (ns) |       50.34 |         inf |         inf |         inf
  average dram queueing delay      |        0.33 |        0.00 |        0.00 |        0.00
Coherency Traffic                  |             |             |             |            
  num loads from dram              |           0 |           0 |           0 |           0
  num loads from dram cache        |           0 |           0 |           0 |           0
  num loads from remote cache      |           0 |           0 |           0 |           0
