                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  171579314 |  149555305 |   99999982 |  251921856
  Cycles                           |  437165060 |  437165167 |  437162853 |  437165264
  IPC                              |       0.39 |       0.34 |       0.23 |       0.58
  Time (ns)                        |  145721687 |  145721723 |  145720951 |  145721755
Branch predictor stats             |            |            |            |           
  num correct                      |    4790609 |   18077197 |   23433647 |    2272813
  num incorrect                    |    2338338 |    3573624 |    2590854 |      15413
  misprediction rate               |     32.80% |     16.51% |      9.96% |      0.67%
  mpki                             |      13.63 |      23.89 |      25.91 |       0.06
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   13065460 |   18417629 |    8435880 |   22250788
    num misses                     |         10 |         18 |       7367 |          1
    miss rate                      |      0.00% |      0.00% |      0.09% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.07 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |   87374569 |   67476296 |   34662792 |   68380449
    num misses                     |      49689 |     997124 |     538595 |     121442
    miss rate                      |      0.06% |      1.48% |      1.55% |      0.18%
    mpki                           |       0.29 |       6.67 |       5.39 |       0.48
  L2 TLB                           |            |            |            |           
    num accesses                   |      49699 |     997142 |     545962 |     121443
    num misses                     |      46437 |     576422 |     457791 |     121341
    miss rate                      |     93.44% |     57.81% |     83.85% |     99.92%
    mpki                           |       0.27 |       3.85 |       4.58 |       0.48
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   13065460 |   18417629 |    8435880 |   22250788
    num cache misses               |     747199 |     237421 |     368745 |     765386
    miss rate                      |      5.72% |      1.29% |      4.37% |      3.44%
    mpki                           |       4.35 |       1.59 |       3.69 |       3.04
  Cache L1-D                       |            |            |            |           
    num cache accesses             |   87374569 |   67476296 |   34662792 |   68380449
    num cache misses               |   13015282 |    3918302 |    3377709 |   13269672
    miss rate                      |     14.90% |      5.81% |      9.74% |     19.41%
    mpki                           |      75.86 |      26.20 |      33.78 |      52.67
  Cache L2                         |            |            |            |           
    num cache accesses             |   13851754 |    5567003 |    3809006 |   14061125
    num cache misses               |   13750664 |    4137422 |    3728904 |   13621292
    miss rate                      |     99.27% |     74.32% |     97.90% |     96.87%
    mpki                           |      80.14 |      27.66 |      37.29 |      54.07
  Cache L3                         |            |            |            |           
    num cache accesses             |   13839936 |    5549381 |    3791460 |   13647358
    num cache misses               |   13750476 |    4136775 |    3727041 |   13593401
    miss rate                      |     99.35% |     74.54% |     98.30% |     99.60%
    mpki                           |      80.14 |      27.66 |      37.27 |      53.96
DRAM summary                       |            |            |            |           
  num dram accesses                |   70399002 |          0 |          0 |          0
  average dram access latency (ns) |      51.11 |        inf |        inf |        inf
  average dram queueing delay      |       1.10 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |   12479003 |    2914502 |    3303612 |    2123268
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
