                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  173264477 |  250033559 |  276755013 |   99999877
  Cycles                           |  308014294 |  308014450 |  308014213 |  308011750
  IPC                              |       0.56 |       0.81 |       0.90 |       0.32
  Time (ns)                        |  102671432 |  102671484 |  102671405 |  102670584
Branch predictor stats             |            |            |            |           
  num correct                      |   21812704 |   13534952 |   12744456 |   15709240
  num incorrect                    |    2785613 |    2488638 |     106133 |    3021401
  misprediction rate               |     11.32% |     15.53% |      0.83% |     16.13%
  mpki                             |      16.08 |       9.95 |       0.38 |      30.21
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   20497995 |   27800623 |   21171199 |   14052046
    num misses                     |         10 |         56 |         43 |        246
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |   73052450 |  119145688 |  159254006 |   38559705
    num misses                     |     707601 |     129670 |      18466 |     195125
    miss rate                      |      0.97% |      0.11% |      0.01% |      0.51%
    mpki                           |       4.08 |       0.52 |       0.07 |       1.95
  L2 TLB                           |            |            |            |           
    num accesses                   |     707611 |     129726 |      18509 |     195371
    num misses                     |      34526 |      16152 |       2971 |      47490
    miss rate                      |      4.88% |     12.45% |     16.05% |     24.31%
    mpki                           |       0.20 |       0.06 |       0.01 |       0.47
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   20497995 |   27800623 |   21171199 |   14052046
    num cache misses               |     243680 |     414486 |     120048 |    1143568
    miss rate                      |      1.19% |      1.49% |      0.57% |      8.14%
    mpki                           |       1.41 |       1.66 |       0.43 |      11.44
  Cache L1-D                       |            |            |            |           
    num cache accesses             |   73052450 |  119145688 |  159254006 |   38559705
    num cache misses               |    3758939 |    1678542 |    3153303 |    1851603
    miss rate                      |      5.15% |      1.41% |      1.98% |      4.80%
    mpki                           |      21.69 |       6.71 |      11.39 |      18.52
  Cache L2                         |            |            |            |           
    num cache accesses             |    4173717 |    2164943 |    3334374 |    3173559
    num cache misses               |    2789587 |    2002271 |    2899954 |    2463385
    miss rate                      |     66.84% |     92.49% |     86.97% |     77.62%
    mpki                           |      16.10 |       8.01 |      10.48 |      24.63
  Cache L3                         |            |            |            |           
    num cache accesses             |    2961538 |    2074984 |    2961223 |    2641777
    num cache misses               |    2572818 |    1977594 |    2864399 |    2463370
    miss rate                      |     86.87% |     95.31% |     96.73% |     93.25%
    mpki                           |      14.85 |       7.91 |      10.35 |      24.63
DRAM summary                       |            |            |            |           
  num dram accesses                |   19739978 |          0 |          0 |          0
  average dram access latency (ns) |      50.82 |        inf |        inf |        inf
  average dram queueing delay      |       0.81 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |    1854898 |    1146423 |    1899516 |     932280
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
