                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  271680153 |  142251579 |  128604187 |   99999974
  Cycles                           |  199743301 |  199743333 |  199743594 |  199741634
  IPC                              |       1.36 |       0.71 |       0.64 |       0.50
  Time (ns)                        |   66581100 |   66581111 |   66581198 |   66580545
Branch predictor stats             |            |            |            |           
  num correct                      |   27758000 |    4329007 |     662824 |   10548859
  num incorrect                    |    1418702 |    2060655 |       6782 |    2724376
  misprediction rate               |      4.86% |     32.25% |      1.01% |     20.53%
  mpki                             |       5.22 |      14.49 |       0.05 |      27.24
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   28862102 |   10871400 |   11078701 |   12176731
    num misses                     |         27 |         10 |         18 |         18
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |  102670945 |   71690538 |   67979233 |   45335671
    num misses                     |     439557 |      40921 |    1439549 |     533919
    miss rate                      |      0.43% |      0.06% |      2.12% |      1.18%
    mpki                           |       1.62 |       0.29 |      11.19 |       5.34
  L2 TLB                           |            |            |            |           
    num accesses                   |     439584 |      40931 |    1439567 |     533937
    num misses                     |       9731 |      37647 |     881422 |     292197
    miss rate                      |      2.21% |     91.98% |     61.23% |     54.72%
    mpki                           |       0.04 |       0.26 |       6.85 |       2.92
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   28862102 |   10871400 |   11078701 |   12176731
    num cache misses               |      68385 |       9151 |      15677 |       9943
    miss rate                      |      0.24% |      0.08% |      0.14% |      0.08%
    mpki                           |       0.25 |       0.06 |       0.12 |       0.10
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  102670945 |   71690538 |   67979233 |   45335671
    num cache misses               |    3120539 |    4157196 |    4564420 |    1702860
    miss rate                      |      3.04% |      5.80% |      6.71% |      3.76%
    mpki                           |      11.49 |      29.22 |      35.49 |      17.03
  Cache L2                         |            |            |            |           
    num cache accesses             |    3269525 |    4167521 |    4888768 |    2321423
    num cache misses               |    1071345 |    3935941 |    2478457 |    1590201
    miss rate                      |     32.77% |     94.44% |     50.70% |     68.50%
    mpki                           |       3.94 |      27.67 |      19.27 |      15.90
  Cache L3                         |            |            |            |           
    num cache accesses             |    1177107 |    3937115 |    2787109 |    2199755
    num cache misses               |    1070865 |    3932294 |    2365845 |    1577001
    miss rate                      |     90.97% |     99.88% |     84.89% |     71.69%
    mpki                           |       3.94 |      27.64 |      18.40 |      15.77
DRAM summary                       |            |            |            |           
  num dram accesses                |   16339322 |          0 |          0 |          0
  average dram access latency (ns) |      50.84 |        inf |        inf |        inf
  average dram queueing delay      |       0.83 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |     631871 |    3484045 |    2349257 |    1114608
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
