                                   | Core 0    
  Instructions                     |   99999946
  Cycles                           |   63290627
  IPC                              |       1.58
  Time (ns)                        |   21096876
Branch predictor stats             |           
  num correct                      |    4605070
  num incorrect                    |      38464
  misprediction rate               |      0.83%
  mpki                             |       0.38
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    7649536
    num misses                     |         43
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   57543648
    num misses                     |       6678
    miss rate                      |      0.01%
    mpki                           |       0.07
  L2 TLB                           |           
    num accesses                   |       6721
    num misses                     |       1382
    miss rate                      |     20.56%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    7649536
    num cache misses               |      28089
    miss rate                      |      0.37%
    mpki                           |       0.28
  Cache L1-D                       |           
    num cache accesses             |   57543648
    num cache misses               |     654910
    miss rate                      |      1.14%
    mpki                           |       6.55
  Cache L2                         |           
    num cache accesses             |     688929
    num cache misses               |     491327
    miss rate                      |     71.32%
    mpki                           |       4.91
  Cache L3                         |           
    num cache accesses             |     497279
    num cache misses               |     340091
    miss rate                      |     68.39%
    mpki                           |       3.40
DRAM summary                       |           
  num dram accesses                |     663798
  average dram access latency (ns) |      51.33
  average dram queueing delay      |       1.33
Coherency Traffic                  |           
  num loads from dram              |     142518
  num loads from dram cache        |          0
  num loads from remote cache      |          0
