                                   | Core 0    
  Instructions                     |   99999906
  Cycles                           |  100497124
  IPC                              |       1.00
  Time (ns)                        |   33499042
Branch predictor stats             |           
  num correct                      |    1021249
  num incorrect                    |     248524
  misprediction rate               |     19.57%
  mpki                             |       2.49
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9191444
    num misses                     |         49
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   51375934
    num misses                     |      62540
    miss rate                      |      0.12%
    mpki                           |       0.63
  L2 TLB                           |           
    num accesses                   |      62589
    num misses                     |       1646
    miss rate                      |      2.63%
    mpki                           |       0.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9191444
    num cache misses               |      19158
    miss rate                      |      0.21%
    mpki                           |       0.19
  Cache L1-D                       |           
    num cache accesses             |   51375934
    num cache misses               |     714166
    miss rate                      |      1.39%
    mpki                           |       7.14
  Cache L2                         |           
    num cache accesses             |     763822
    num cache misses               |     316450
    miss rate                      |     41.43%
    mpki                           |       3.16
  Cache L3                         |           
    num cache accesses             |     347048
    num cache misses               |     273263
    miss rate                      |     78.74%
    mpki                           |       2.73
DRAM summary                       |           
  num dram accesses                |     530142
  average dram access latency (ns) |      51.96
  average dram queueing delay      |       1.95
Coherency Traffic                  |           
  num loads from dram              |     196762
  num loads from dram cache        |          0
  num loads from remote cache      |          0
