                                   | Core 0    
  Instructions                     |   99999897
  Cycles                           |  196944362
  IPC                              |       0.51
  Time (ns)                        |   65648121
Branch predictor stats             |           
  num correct                      |     586923
  num incorrect                    |       5938
  misprediction rate               |      1.00%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8642534
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   52081001
    num misses                     |    1063526
    miss rate                      |      2.04%
    mpki                           |      10.64
  L2 TLB                           |           
    num accesses                   |    1063544
    num misses                     |     655740
    miss rate                      |     61.66%
    mpki                           |       6.56
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8642534
    num cache misses               |      96565
    miss rate                      |      1.12%
    mpki                           |       0.97
  Cache L1-D                       |           
    num cache accesses             |   52081001
    num cache misses               |    3978774
    miss rate                      |      7.64%
    mpki                           |      39.79
  Cache L2                         |           
    num cache accesses             |    4370926
    num cache misses               |    3435426
    miss rate                      |     78.60%
    mpki                           |      34.35
  Cache L3                         |           
    num cache accesses             |    3731013
    num cache misses               |    3415585
    miss rate                      |     91.55%
    mpki                           |      34.16
DRAM summary                       |           
  num dram accesses                |    6814786
  average dram access latency (ns) |      51.71
  average dram queueing delay      |       1.70
Coherency Traffic                  |           
  num loads from dram              |    3176123
  num loads from dram cache        |          0
  num loads from remote cache      |          0
