                                   | Core 0    
  Instructions                     |   99999892
  Cycles                           |  148005328
  IPC                              |       0.68
  Time (ns)                        |   49335110
Branch predictor stats             |           
  num correct                      |    5563643
  num incorrect                    |     913021
  misprediction rate               |     14.10%
  mpki                             |       9.13
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9896916
    num misses                     |          5
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   29723321
    num misses                     |     202450
    miss rate                      |      0.68%
    mpki                           |       2.02
  L2 TLB                           |           
    num accesses                   |     202455
    num misses                     |       5394
    miss rate                      |      2.66%
    mpki                           |       0.05
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9896916
    num cache misses               |     281918
    miss rate                      |      2.85%
    mpki                           |       2.82
  Cache L1-D                       |           
    num cache accesses             |   29723321
    num cache misses               |    1596478
    miss rate                      |      5.37%
    mpki                           |      15.96
  Cache L2                         |           
    num cache accesses             |    2029818
    num cache misses               |    1416907
    miss rate                      |     69.80%
    mpki                           |      14.17
  Cache L3                         |           
    num cache accesses             |    1569968
    num cache misses               |    1375362
    miss rate                      |     87.60%
    mpki                           |      13.75
DRAM summary                       |           
  num dram accesses                |    2734340
  average dram access latency (ns) |      51.83
  average dram queueing delay      |       1.83
Coherency Traffic                  |           
  num loads from dram              |     885956
  num loads from dram cache        |          0
  num loads from remote cache      |          0
