                                   | Core 0    
  Instructions                     |   99999973
  Cycles                           |  112631825
  IPC                              |       0.89
  Time (ns)                        |   37543942
Branch predictor stats             |           
  num correct                      |   11852346
  num incorrect                    |    1577599
  misprediction rate               |     11.75%
  mpki                             |      15.78
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11942275
    num misses                     |         10
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   43632828
    num misses                     |     366502
    miss rate                      |      0.84%
    mpki                           |       3.67
  L2 TLB                           |           
    num accesses                   |     366512
    num misses                     |      17480
    miss rate                      |      4.77%
    mpki                           |       0.17
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11942275
    num cache misses               |      53238
    miss rate                      |      0.45%
    mpki                           |       0.53
  Cache L1-D                       |           
    num cache accesses             |   43632828
    num cache misses               |    1782465
    miss rate                      |      4.09%
    mpki                           |      17.82
  Cache L2                         |           
    num cache accesses             |    1865297
    num cache misses               |    1008286
    miss rate                      |     54.05%
    mpki                           |      10.08
  Cache L3                         |           
    num cache accesses             |    1038343
    num cache misses               |     569897
    miss rate                      |     54.89%
    mpki                           |       5.70
DRAM summary                       |           
  num dram accesses                |    1123410
  average dram access latency (ns) |      51.89
  average dram queueing delay      |       1.89
Coherency Traffic                  |           
  num loads from dram              |     404414
  num loads from dram cache        |          0
  num loads from remote cache      |          0
