                                   | Core 0    
  Instructions                     |   99999946
  Cycles                           |   64348866
  IPC                              |       1.55
  Time (ns)                        |   21449622
Branch predictor stats             |           
  num correct                      |    4605070
  num incorrect                    |      38464
  misprediction rate               |      0.83%
  mpki                             |       0.38
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    7649536
    num misses                     |         43
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   57543648
    num misses                     |       6678
    miss rate                      |      0.01%
    mpki                           |       0.07
  L2 TLB                           |           
    num accesses                   |       6721
    num misses                     |       1382
    miss rate                      |     20.56%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    7649536
    num cache misses               |      28090
    miss rate                      |      0.37%
    mpki                           |       0.28
  Cache L1-D                       |           
    num cache accesses             |   57543648
    num cache misses               |     654827
    miss rate                      |      1.14%
    mpki                           |       6.55
  Cache L2                         |           
    num cache accesses             |     688120
    num cache misses               |     491235
    miss rate                      |     71.39%
    mpki                           |       4.91
  Cache L3                         |           
    num cache accesses             |     496460
    num cache misses               |     339999
    miss rate                      |     68.48%
    mpki                           |       3.40
DRAM summary                       |           
  num dram accesses                |     663614
  average dram access latency (ns) |      51.33
  average dram queueing delay      |       1.32
Coherency Traffic                  |           
  num loads from dram              |     141720
  num loads from dram cache        |          0
  num loads from remote cache      |          0
