                                   | Core 0    
  Instructions                     |   99999895
  Cycles                           |  156451851
  IPC                              |       0.64
  Time (ns)                        |   52150617
Branch predictor stats             |           
  num correct                      |    5563643
  num incorrect                    |     913021
  misprediction rate               |     14.10%
  mpki                             |       9.13
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9896916
    num misses                     |          5
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   29723321
    num misses                     |     201761
    miss rate                      |      0.68%
    mpki                           |       2.02
  L2 TLB                           |           
    num accesses                   |     201766
    num misses                     |       5394
    miss rate                      |      2.67%
    mpki                           |       0.05
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9896916
    num cache misses               |     281362
    miss rate                      |      2.84%
    mpki                           |       2.81
  Cache L1-D                       |           
    num cache accesses             |   29723321
    num cache misses               |    1595289
    miss rate                      |      5.37%
    mpki                           |      15.95
  Cache L2                         |           
    num cache accesses             |    2025322
    num cache misses               |    1415282
    miss rate                      |     69.88%
    mpki                           |      14.15
  Cache L3                         |           
    num cache accesses             |    1565612
    num cache misses               |    1373737
    miss rate                      |     87.74%
    mpki                           |      13.74
DRAM summary                       |           
  num dram accesses                |    2731090
  average dram access latency (ns) |      51.80
  average dram queueing delay      |       1.80
Coherency Traffic                  |           
  num loads from dram              |     883214
  num loads from dram cache        |          0
  num loads from remote cache      |          0
