                                     | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                       |  249999883 |  354888692 |  254444861 |  354377058
  Cycles                             |  238317512 |  238319040 |  238319070 |  238319068
  IPC                                |       1.05 |       1.49 |       1.07 |       1.49
  Time (ns)                          |   79439171 |   79439680 |   79439690 |   79439690
Branch predictor stats               |            |            |            |           
  num correct                        |   13678195 |   31998978 |    5004965 |   28534738
  num incorrect                      |    9414386 |    5458727 |     759855 |    4779632
  misprediction rate                 |     40.77% |     14.57% |     13.18% |     14.35%
  mpki                               |      37.66 |      15.38 |       2.99 |      13.49
TLB Summary                          |            |            |            |           
  I-TLB                              |            |            |            |           
    num accesses                     |   20500819 |   40454799 |   24329711 |   51934071
    num misses                       |         52 |        206 |         62 |         65
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |           
    num accesses                     |   73920987 |  148547984 |  129189585 |  169896606
    num misses                       |       4511 |      78465 |     290335 |     952309
    miss rate                        |      0.01% |      0.05% |      0.22% |      0.56%
    mpki                             |       0.02 |       0.22 |       1.14 |       2.69
  L2 TLB                             |            |            |            |           
    num accesses                     |       4563 |      78671 |     290397 |     952374
    num misses                       |       4160 |       2579 |       4222 |       6058
    miss rate                        |     91.17% |      3.28% |      1.45% |      0.64%
    mpki                             |       0.02 |       0.01 |       0.02 |       0.02
Cache Summary                        |            |            |            |           
  Cache L1-I                         |            |            |            |           
    num cache accesses               |   20500819 |   40454799 |   24329711 |   51934071
    num cache misses                 |       2275 |     565205 |      44726 |    1704791
    miss rate                        |      0.01% |      1.40% |      0.18% |      3.28%
    mpki                             |       0.01 |       1.59 |       0.18 |       4.81
  Cache L1-D                         |            |            |            |           
    num cache accesses               |   73920987 |  148547984 |  129189585 |  169896606
    num cache misses                 |     266627 |    1134348 |    2023107 |    5784423
    miss rate                        |      0.36% |      0.76% |      1.57% |      3.40%
    mpki                             |       1.07 |       3.20 |       7.95 |      16.32
  Cache L2                           |            |            |            |           
    num cache accesses               |     270658 |    1700541 |    2082627 |    7489754
    num cache misses                 |     260079 |     655873 |    1062052 |    1127286
    miss rate                        |     96.09% |     38.57% |     51.00% |     15.05%
    mpki                             |       1.04 |       1.85 |       4.17 |       3.18
  Cache L3                           |            |            |            |           
    num cache accesses               |     261882 |     656865 |    1076859 |    1127951
    num cache misses                 |     257658 |      22845 |     144356 |      13584
    miss rate                        |     98.39% |      3.48% |     13.41% |      1.20%
    mpki                             |       1.03 |       0.06 |       0.57 |       0.04
DRAM summary                         |            |            |            |           
  num dram accesses                  |     673245 |          0 |          0 |          0
  average dram access latency (ns)   |     112.86 |        inf |        inf |        inf
  average dram queueing delay        |       2.85 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      8.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0
