                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  197200125 |  229173799 |  507958055 |   99999985
  Cycles                           |  979748234 |  979748566 |  979748132 |  979746185
  IPC                              |       0.20 |       0.23 |       0.52 |       0.10
  Time (ns)                        |  326582745 |  326582855 |  326582711 |  326582062
Branch predictor stats             |            |            |            |           
  num correct                      |   26995943 |   53746693 |   60249809 |   16854851
  num incorrect                    |    3720136 |    5938976 |    8021622 |    5124638
  misprediction rate               |     12.11% |      9.95% |     11.75% |     23.32%
  mpki                             |      18.86 |      25.91 |      15.79 |      51.25
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   34525062 |   19332222 |   60613937 |    9509717
    num misses                     |         59 |      16247 |         10 |          3
    miss rate                      |      0.00% |      0.08% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.07 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |   92088011 |   79422766 |  221654131 |   36347334
    num misses                     |    3533406 |    1217041 |    1865716 |    8107412
    miss rate                      |      3.84% |      1.53% |      0.84% |     22.31%
    mpki                           |      17.92 |       5.31 |       3.67 |      81.07
  L2 TLB                           |            |            |            |           
    num accesses                   |    3533465 |    1233288 |    1865726 |    8107415
    num misses                     |    1071527 |    1036467 |      89289 |    4191652
    miss rate                      |     30.33% |     84.04% |      4.79% |     51.70%
    mpki                           |       5.43 |       4.52 |       0.18 |      41.92
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   34525062 |   19332222 |   60613937 |    9509717
    num cache misses               |    2571294 |     785804 |     934547 |     212317
    miss rate                      |      7.45% |      4.06% |      1.54% |      2.23%
    mpki                           |      13.04 |       3.43 |       1.84 |       2.12
  Cache L1-D                       |            |            |            |           
    num cache accesses             |   92088011 |   79422766 |  221654131 |   36347334
    num cache misses               |    8191895 |    7574777 |   10559019 |   11986356
    miss rate                      |      8.90% |      9.54% |      4.76% |     32.98%
    mpki                           |      41.54 |      33.05 |      20.79 |     119.86
  Cache L2                         |            |            |            |           
    num cache accesses             |   13142709 |    8492602 |   12045713 |   14286782
    num cache misses               |   10509144 |    8312404 |    8774886 |   11971678
    miss rate                      |     79.96% |     97.88% |     72.85% |     83.80%
    mpki                           |      53.29 |      36.27 |      17.27 |     119.72
  Cache L3                         |            |            |            |           
    num cache accesses             |   12888796 |    8444462 |    9328103 |   14060245
    num cache misses               |   10497209 |    8296812 |    8521946 |   11872221
    miss rate                      |     81.44% |     98.25% |     91.36% |     84.44%
    mpki                           |      53.23 |      36.20 |      16.78 |     118.72
DRAM summary                       |            |            |            |           
  num dram accesses                |   78359992 |          0 |          0 |          0
  average dram access latency (ns) |      50.51 |        inf |        inf |        inf
  average dram queueing delay      |       0.50 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |    7095063 |    7410296 |    6270568 |   11396175
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
