                                   | Core 0    
  Instructions                     |   99999949
  Cycles                           |  104832797
  IPC                              |       0.95
  Time (ns)                        |   34944266
Branch predictor stats             |           
  num correct                      |    1021249
  num incorrect                    |     248524
  misprediction rate               |     19.57%
  mpki                             |       2.49
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9191444
    num misses                     |         49
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   51375934
    num misses                     |      62561
    miss rate                      |      0.12%
    mpki                           |       0.63
  L2 TLB                           |           
    num accesses                   |      62610
    num misses                     |       1648
    miss rate                      |      2.63%
    mpki                           |       0.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9191444
    num cache misses               |      19115
    miss rate                      |      0.21%
    mpki                           |       0.19
  Cache L1-D                       |           
    num cache accesses             |   51375934
    num cache misses               |     718760
    miss rate                      |      1.40%
    mpki                           |       7.19
  Cache L2                         |           
    num cache accesses             |     768559
    num cache misses               |     320997
    miss rate                      |     41.77%
    mpki                           |       3.21
  Cache L3                         |           
    num cache accesses             |     351781
    num cache misses               |     277811
    miss rate                      |     78.97%
    mpki                           |       2.78
DRAM summary                       |           
  num dram accesses                |     539238
  average dram access latency (ns) |      51.77
  average dram queueing delay      |       1.76
Coherency Traffic                  |           
  num loads from dram              |     198818
  num loads from dram cache        |          0
  num loads from remote cache      |          0
