                                   | Core 0    
  Instructions                     |   99999970
  Cycles                           |   84578011
  IPC                              |       1.18
  Time (ns)                        |   28192670
Branch predictor stats             |           
  num correct                      |    9633915
  num incorrect                    |    1558546
  misprediction rate               |     13.92%
  mpki                             |      15.59
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   10994425
    num misses                     |        103
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   41231228
    num misses                     |      13082
    miss rate                      |      0.03%
    mpki                           |       0.13
  L2 TLB                           |           
    num accesses                   |      13185
    num misses                     |        612
    miss rate                      |      4.64%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   10994425
    num cache misses               |     105848
    miss rate                      |      0.96%
    mpki                           |       1.06
  Cache L1-D                       |           
    num cache accesses             |   41231228
    num cache misses               |     311981
    miss rate                      |      0.76%
    mpki                           |       3.12
  Cache L2                         |           
    num cache accesses             |     424370
    num cache misses               |     191143
    miss rate                      |     45.04%
    mpki                           |       1.91
  Cache L3                         |           
    num cache accesses             |     198953
    num cache misses               |     116910
    miss rate                      |     58.76%
    mpki                           |       1.17
DRAM summary                       |           
  num dram accesses                |     163827
  average dram access latency (ns) |     115.94
  average dram queueing delay      |      30.90
Coherency Traffic                  |           
  num loads from dram              |      36017
  num loads from dram cache        |          0
  num loads from remote cache      |          0
