                                   | Core 0    
  Instructions                     |   99999870
  Cycles                           |  276471014
  IPC                              |       0.36
  Time (ns)                        |   92157005
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506156
    num misses                     |     890074
    miss rate                      |      2.37%
    mpki                           |       8.90
  L2 TLB                           |           
    num accesses                   |     890116
    num misses                     |     216356
    miss rate                      |     24.31%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      50391
    miss rate                      |      0.43%
    mpki                           |       0.50
  Cache L1-D                       |           
    num cache accesses             |   37506156
    num cache misses               |    5271888
    miss rate                      |     14.06%
    mpki                           |      52.72
  Cache L2                         |           
    num cache accesses             |    6466855
    num cache misses               |    4889589
    miss rate                      |     75.61%
    mpki                           |      48.90
  Cache L3                         |           
    num cache accesses             |    6034916
    num cache misses               |    4572209
    miss rate                      |     75.76%
    mpki                           |      45.72
DRAM summary                       |           
  num dram accesses                |    9128034
  average dram access latency (ns) |      53.17
  average dram queueing delay      |       3.16
Coherency Traffic                  |           
  num loads from dram              |    3793256
  num loads from dram cache        |          0
  num loads from remote cache      |          0
