                                   | Core 0    
  Instructions                     |   99999948
  Cycles                           |  145994434
  IPC                              |       0.68
  Time (ns)                        |   48664811
Branch predictor stats             |           
  num correct                      |   14944047
  num incorrect                    |    1702954
  misprediction rate               |     10.23%
  mpki                             |      17.03
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   15998319
    num misses                     |        560
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |   40292068
    num misses                     |     209442
    miss rate                      |      0.52%
    mpki                           |       2.09
  L2 TLB                           |           
    num accesses                   |     210002
    num misses                     |      31782
    miss rate                      |     15.13%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   15998319
    num cache misses               |     363247
    miss rate                      |      2.27%
    mpki                           |       3.63
  Cache L1-D                       |           
    num cache accesses             |   40292068
    num cache misses               |     527498
    miss rate                      |      1.31%
    mpki                           |       5.27
  Cache L2                         |           
    num cache accesses             |     984634
    num cache misses               |     802954
    miss rate                      |     81.55%
    mpki                           |       8.03
  Cache L3                         |           
    num cache accesses             |     896924
    num cache misses               |     785299
    miss rate                      |     87.55%
    mpki                           |       7.85
DRAM summary                       |           
  num dram accesses                |    1554214
  average dram access latency (ns) |      51.14
  average dram queueing delay      |       1.13
Coherency Traffic                  |           
  num loads from dram              |     422744
  num loads from dram cache        |          0
  num loads from remote cache      |          0
