                                   | Core 0    
  Instructions                     |   99999892
  Cycles                           |  146459168
  IPC                              |       0.68
  Time (ns)                        |   48819723
Branch predictor stats             |           
  num correct                      |    5563643
  num incorrect                    |     913021
  misprediction rate               |     14.10%
  mpki                             |       9.13
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9896916
    num misses                     |          5
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   29723321
    num misses                     |     202394
    miss rate                      |      0.68%
    mpki                           |       2.02
  L2 TLB                           |           
    num accesses                   |     202399
    num misses                     |       5394
    miss rate                      |      2.67%
    mpki                           |       0.05
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9896916
    num cache misses               |     282678
    miss rate                      |      2.86%
    mpki                           |       2.83
  Cache L1-D                       |           
    num cache accesses             |   29723321
    num cache misses               |    1597329
    miss rate                      |      5.37%
    mpki                           |      15.97
  Cache L2                         |           
    num cache accesses             |    2031970
    num cache misses               |    1418467
    miss rate                      |     69.81%
    mpki                           |      14.18
  Cache L3                         |           
    num cache accesses             |    1572069
    num cache misses               |    1376922
    miss rate                      |     87.59%
    mpki                           |      13.77
DRAM summary                       |           
  num dram accesses                |    2737460
  average dram access latency (ns) |      51.85
  average dram queueing delay      |       1.85
Coherency Traffic                  |           
  num loads from dram              |     885909
  num loads from dram cache        |          0
  num loads from remote cache      |          0
