                                   | Core 0    
  Instructions                     |  499999986
  Cycles                           |  533459169
  IPC                              |       0.94
  Time (ns)                        |  177819723
Branch predictor stats             |           
  num correct                      |   61184308
  num incorrect                    |   16566462
  misprediction rate               |     21.31%
  mpki                             |      33.13
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   71853936
    num misses                     |        122
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  200240981
    num misses                     |     290362
    miss rate                      |      0.15%
    mpki                           |       0.58
  L2 TLB                           |           
    num accesses                   |     290484
    num misses                     |      56318
    miss rate                      |     19.39%
    mpki                           |       0.11
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   71853936
    num cache misses               |    2402270
    miss rate                      |      3.34%
    mpki                           |       4.80
  Cache L1-D                       |           
    num cache accesses             |  200240981
    num cache misses               |    1932771
    miss rate                      |      0.97%
    mpki                           |       3.87
  Cache L2                         |           
    num cache accesses             |    4453207
    num cache misses               |    1585450
    miss rate                      |     35.60%
    mpki                           |       3.17
  Cache L3                         |           
    num cache accesses             |    1703887
    num cache misses               |     462567
    miss rate                      |     27.15%
    mpki                           |       0.93
DRAM summary                       |           
  num dram accesses                |     661043
  average dram access latency (ns) |      98.60
  average dram queueing delay      |      13.56
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
