                                   | Core 0    
  Instructions                     |   99999932
  Cycles                           |   62052199
  IPC                              |       1.61
  Time (ns)                        |   20684067
Branch predictor stats             |           
  num correct                      |    4605070
  num incorrect                    |      38464
  misprediction rate               |      0.83%
  mpki                             |       0.38
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    7649536
    num misses                     |         43
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   57543639
    num misses                     |       6678
    miss rate                      |      0.01%
    mpki                           |       0.07
  L2 TLB                           |           
    num accesses                   |       6721
    num misses                     |       1382
    miss rate                      |     20.56%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    7649536
    num cache misses               |      27388
    miss rate                      |      0.36%
    mpki                           |       0.27
  Cache L1-D                       |           
    num cache accesses             |   57543639
    num cache misses               |     651470
    miss rate                      |      1.13%
    mpki                           |       6.51
  Cache L2                         |           
    num cache accesses             |     688905
    num cache misses               |     487351
    miss rate                      |     70.74%
    mpki                           |       4.87
  Cache L3                         |           
    num cache accesses             |     497420
    num cache misses               |     336115
    miss rate                      |     67.57%
    mpki                           |       3.36
DRAM summary                       |           
  num dram accesses                |     655846
  average dram access latency (ns) |      51.52
  average dram queueing delay      |       1.52
Coherency Traffic                  |           
  num loads from dram              |     144704
  num loads from dram cache        |          0
  num loads from remote cache      |          0
