                                   | Core 0    
  Instructions                     |   99999956
  Cycles                           |  349007387
  IPC                              |       0.29
  Time (ns)                        |  116335796
Branch predictor stats             |           
  num correct                      |   13692472
  num incorrect                    |    1887219
  misprediction rate               |     12.11%
  mpki                             |      18.87
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17506689
    num misses                     |         59
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46702523
    num misses                     |    1792843
    miss rate                      |      3.84%
    mpki                           |      17.93
  L2 TLB                           |           
    num accesses                   |    1792902
    num misses                     |     543649
    miss rate                      |     30.32%
    mpki                           |       5.44
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17506689
    num cache misses               |     471139
    miss rate                      |      2.69%
    mpki                           |       4.71
  Cache L1-D                       |           
    num cache accesses             |   46702523
    num cache misses               |    3144732
    miss rate                      |      6.73%
    mpki                           |      31.45
  Cache L2                         |           
    num cache accesses             |    4464183
    num cache misses               |    3423226
    miss rate                      |     76.68%
    mpki                           |      34.23
  Cache L3                         |           
    num cache accesses             |    4272170
    num cache misses               |    3319633
    miss rate                      |     77.70%
    mpki                           |      33.20
DRAM summary                       |           
  num dram accesses                |    6622882
  average dram access latency (ns) |      51.17
  average dram queueing delay      |       1.17
Coherency Traffic                  |           
  num loads from dram              |    2493511
  num loads from dram cache        |          0
  num loads from remote cache      |          0
