                                   | Core 0    
  Instructions                     |   99999892
  Cycles                           |  152393725
  IPC                              |       0.66
  Time (ns)                        |   50797909
Branch predictor stats             |           
  num correct                      |    5563643
  num incorrect                    |     913021
  misprediction rate               |     14.10%
  mpki                             |       9.13
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9896916
    num misses                     |          5
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   29723321
    num misses                     |     202017
    miss rate                      |      0.68%
    mpki                           |       2.02
  L2 TLB                           |           
    num accesses                   |     202022
    num misses                     |       5394
    miss rate                      |      2.67%
    mpki                           |       0.05
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9896916
    num cache misses               |     272536
    miss rate                      |      2.75%
    mpki                           |       2.73
  Cache L1-D                       |           
    num cache accesses             |   29723321
    num cache misses               |    1586734
    miss rate                      |      5.34%
    mpki                           |      15.87
  Cache L2                         |           
    num cache accesses             |    2009397
    num cache misses               |    1397801
    miss rate                      |     69.56%
    mpki                           |      13.98
  Cache L3                         |           
    num cache accesses             |    1549575
    num cache misses               |    1356256
    miss rate                      |     87.52%
    mpki                           |      13.56
DRAM summary                       |           
  num dram accesses                |    2696128
  average dram access latency (ns) |      51.72
  average dram queueing delay      |       1.72
Coherency Traffic                  |           
  num loads from dram              |     874774
  num loads from dram cache        |          0
  num loads from remote cache      |          0
