                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |   99999952 |  190538105 |  300083704 |  217082799
  Cycles                           |  473773414 |  473776200 |  473776023 |  473775980
  IPC                              |       0.21 |       0.40 |       0.63 |       0.46
  Time (ns)                        |  157924471 |  157925400 |  157925341 |  157925327
Branch predictor stats             |            |            |            |           
  num correct                      |     129398 |   20540382 |   13819127 |   32553353
  num incorrect                    |       2196 |    5088554 |     115256 |    3699517
  misprediction rate               |      1.67% |     19.85% |      0.83% |     10.20%
  mpki                             |       0.02 |      26.71 |       0.38 |      17.04
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   11457119 |   23212482 |   22954999 |   34674958
    num misses                     |          6 |         18 |         43 |       1009
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |   74796256 |   86278492 |  172679443 |   87116041
    num misses                     |    2949174 |    1049673 |      20004 |     428560
    miss rate                      |      3.94% |      1.22% |      0.01% |      0.49%
    mpki                           |      29.49 |       5.51 |       0.07 |       1.97
  L2 TLB                           |            |            |            |           
    num accesses                   |    2949180 |    1049691 |      20047 |     429569
    num misses                     |    1841718 |     582776 |       3246 |      64251
    miss rate                      |     62.45% |     55.52% |     16.19% |     14.96%
    mpki                           |      18.42 |       3.06 |       0.01 |       0.30
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   11457119 |   23212482 |   22954999 |   34674958
    num cache misses               |    2043262 |     196871 |    1011543 |    1353624
    miss rate                      |     17.83% |      0.85% |      4.41% |      3.90%
    mpki                           |      20.43 |       1.03 |       3.37 |       6.24
  Cache L1-D                       |            |            |            |           
    num cache accesses             |   74796256 |   86278492 |  172679443 |   87116041
    num cache misses               |    3596106 |    3913104 |    3862839 |    2450058
    miss rate                      |      4.81% |      4.54% |      2.24% |      2.81%
    mpki                           |      35.96 |      20.54 |      12.87 |      11.29
  Cache L2                         |            |            |            |           
    num cache accesses             |    6183721 |    5494162 |    4964765 |    4331661
    num cache misses               |    5630547 |    4065951 |    4593748 |    3683613
    miss rate                      |     91.05% |     74.00% |     92.53% |     85.04%
    mpki                           |      56.31 |      21.34 |      15.31 |      16.97
  Cache L3                         |            |            |            |           
    num cache accesses             |    6174961 |    5450814 |    4684194 |    4211422
    num cache misses               |    5613565 |    4063744 |    4593677 |    3683613
    miss rate                      |     90.91% |     74.55% |     98.07% |     87.47%
    mpki                           |      56.14 |      21.33 |      15.31 |      16.97
DRAM summary                       |            |            |            |           
  num dram accesses                |   35892814 |          0 |          0 |          0
  average dram access latency (ns) |      50.67 |        inf |        inf |        inf
  average dram queueing delay      |       0.66 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |    2994834 |    2853028 |    2548311 |    1800021
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
