                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  179086984
  IPC                                |       1.40
  Time (ns)                          |   59695662
Branch predictor stats               |           
  num correct                        |    5768210
  num incorrect                      |     102901
  misprediction rate                 |      1.75%
  mpki                               |       0.41
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22339856
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   98207446
    num misses                       |      52449
    miss rate                        |      0.05%
    mpki                             |       0.21
  L2 TLB                             |           
    num accesses                     |      52453
    num misses                       |      27305
    miss rate                        |     52.06%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22339856
    num cache misses                 |      32780
    miss rate                        |      0.15%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   98207446
    num cache misses                 |    2560608
    miss rate                        |      2.61%
    mpki                             |      10.24
  Cache L2                           |           
    num cache accesses               |    2607076
    num cache misses                 |    1837481
    miss rate                        |     70.48%
    mpki                             |       7.35
  Cache L3                           |           
    num cache accesses               |    1856051
    num cache misses                 |    1768457
    miss rate                        |     95.28%
    mpki                             |       7.07
DRAM summary                         |           
  num dram accesses                  |    2244273
  average dram access latency (ns)   |      50.61
  average dram queueing delay        |       0.61
  average dram bandwidth utilization |     18.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
