                                   | Core 0    
  Instructions                     |   99999893
  Cycles                           |   97733848
  IPC                              |       1.02
  Time (ns)                        |   32577949
Branch predictor stats             |           
  num correct                      |    1021249
  num incorrect                    |     248524
  misprediction rate               |     19.57%
  mpki                             |       2.49
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9191444
    num misses                     |         49
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   51375931
    num misses                     |      62532
    miss rate                      |      0.12%
    mpki                           |       0.63
  L2 TLB                           |           
    num accesses                   |      62581
    num misses                     |       1645
    miss rate                      |      2.63%
    mpki                           |       0.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9191444
    num cache misses               |      19148
    miss rate                      |      0.21%
    mpki                           |       0.19
  Cache L1-D                       |           
    num cache accesses             |   51375931
    num cache misses               |     710413
    miss rate                      |      1.38%
    mpki                           |       7.10
  Cache L2                         |           
    num cache accesses             |     760248
    num cache misses               |     312688
    miss rate                      |     41.13%
    mpki                           |       3.13
  Cache L3                         |           
    num cache accesses             |     343475
    num cache misses               |     269501
    miss rate                      |     78.46%
    mpki                           |       2.70
DRAM summary                       |           
  num dram accesses                |     522618
  average dram access latency (ns) |      51.63
  average dram queueing delay      |       1.63
Coherency Traffic                  |           
  num loads from dram              |     195002
  num loads from dram cache        |          0
  num loads from remote cache      |          0
