                                   | Core 0    
  Instructions                     |   99999906
  Cycles                           |  100567675
  IPC                              |       0.99
  Time (ns)                        |   33522558
Branch predictor stats             |           
  num correct                      |    1021249
  num incorrect                    |     248524
  misprediction rate               |     19.57%
  mpki                             |       2.49
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9191444
    num misses                     |         49
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   51375934
    num misses                     |      62539
    miss rate                      |      0.12%
    mpki                           |       0.63
  L2 TLB                           |           
    num accesses                   |      62588
    num misses                     |       1646
    miss rate                      |      2.63%
    mpki                           |       0.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9191444
    num cache misses               |      19160
    miss rate                      |      0.21%
    mpki                           |       0.19
  Cache L1-D                       |           
    num cache accesses             |   51375934
    num cache misses               |     712138
    miss rate                      |      1.39%
    mpki                           |       7.12
  Cache L2                         |           
    num cache accesses             |     761831
    num cache misses               |     314424
    miss rate                      |     41.27%
    mpki                           |       3.14
  Cache L3                         |           
    num cache accesses             |     345057
    num cache misses               |     271237
    miss rate                      |     78.61%
    mpki                           |       2.71
DRAM summary                       |           
  num dram accesses                |     526090
  average dram access latency (ns) |      51.91
  average dram queueing delay      |       1.91
Coherency Traffic                  |           
  num loads from dram              |     195550
  num loads from dram cache        |          0
  num loads from remote cache      |          0
