                                   | Core 0    
  Instructions                     |   99999904
  Cycles                           |  237956943
  IPC                              |       0.42
  Time (ns)                        |   79318981
Branch predictor stats             |           
  num correct                      |     586923
  num incorrect                    |       5938
  misprediction rate               |      1.00%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8642534
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   52081001
    num misses                     |    1064639
    miss rate                      |      2.04%
    mpki                           |      10.65
  L2 TLB                           |           
    num accesses                   |    1064657
    num misses                     |     656237
    miss rate                      |     61.64%
    mpki                           |       6.56
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8642534
    num cache misses               |      96887
    miss rate                      |      1.12%
    mpki                           |       0.97
  Cache L1-D                       |           
    num cache accesses             |   52081001
    num cache misses               |    3881088
    miss rate                      |      7.45%
    mpki                           |      38.81
  Cache L2                         |           
    num cache accesses             |    4347787
    num cache misses               |    3338069
    miss rate                      |     76.78%
    mpki                           |      33.38
  Cache L3                         |           
    num cache accesses             |    3707881
    num cache misses               |    3318228
    miss rate                      |     89.49%
    mpki                           |      33.18
DRAM summary                       |           
  num dram accesses                |    6620072
  average dram access latency (ns) |      51.59
  average dram queueing delay      |       1.59
Coherency Traffic                  |           
  num loads from dram              |    3153060
  num loads from dram cache        |          0
  num loads from remote cache      |          0
