                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  337060627 |  326321039 |  249999984 |  426641641
  Cycles                           |  301673751 |  301673752 |  301670895 |  301674001
  IPC                              |       1.12 |       1.08 |       0.83 |       1.41
  Time (ns)                        |  100557917 |  100557917 |  100556965 |  100558000
Branch predictor stats             |            |            |            |           
  num correct                      |    8077536 |   41783360 |   15199251 |   64515372
  num incorrect                    |    1151267 |    9938339 |    9146162 |    7179094
  misprediction rate               |     12.47% |     19.22% |     37.57% |     10.01%
  mpki                             |       3.42 |      30.46 |      36.58 |      16.83
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   32612713 |   45626554 |   29844534 |   68102770
    num misses                     |         62 |        112 |         10 |       2506
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.01
  D-TLB                            |            |            |            |           
    num accesses                   |  166769668 |  128137468 |  114926447 |  170499553
    num misses                     |     441979 |     203044 |     791197 |     852886
    miss rate                      |      0.27% |      0.16% |      0.69% |      0.50%
    mpki                           |       1.31 |       0.62 |       3.16 |       2.00
  L2 TLB                           |            |            |            |           
    num accesses                   |     442041 |     203156 |     791207 |     855392
    num misses                     |       6233 |      34976 |     629348 |     125888
    miss rate                      |      1.41% |     17.22% |     79.54% |     14.72%
    mpki                           |       0.02 |       0.11 |       2.52 |       0.30
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   32612713 |   45626554 |   29844534 |   68102770
    num cache misses               |      66856 |    1421383 |      16355 |    1150708
    miss rate                      |      0.20% |      3.12% |      0.05% |      1.69%
    mpki                           |       0.20 |       4.36 |       0.07 |       2.70
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  166769668 |  128137468 |  114926447 |  170499553
    num cache misses               |    2887522 |    1466423 |    1781097 |    1432378
    miss rate                      |      1.73% |      1.14% |      1.55% |      0.84%
    mpki                           |       8.57 |       4.49 |       7.12 |       3.36
  Cache L2                         |            |            |            |           
    num cache accesses             |    3014891 |    2982691 |    1992568 |    2638114
    num cache misses               |    1428241 |    1249337 |    1671911 |    1432235
    miss rate                      |     47.37% |     41.89% |     83.91% |     54.29%
    mpki                           |       4.24 |       3.83 |       6.69 |       3.36
  Cache L3                         |            |            |            |           
    num cache accesses             |    1488813 |    1344783 |    1889007 |    1487477
    num cache misses               |     353322 |     305742 |     642742 |     487726
    miss rate                      |     23.73% |     22.74% |     34.03% |     32.79%
    mpki                           |       1.05 |       0.94 |       2.57 |       1.14
DRAM summary                       |            |            |            |           
  num dram accesses                |    2518117 |          0 |          0 |          0
  average dram access latency (ns) |      50.33 |        inf |        inf |        inf
  average dram queueing delay      |       0.33 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |          0 |          0 |          0 |          0
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
