                                   | Core 0    
  Instructions                     |   99999892
  Cycles                           |   97430520
  IPC                              |       1.03
  Time (ns)                        |   32476840
Branch predictor stats             |           
  num correct                      |    2593457
  num incorrect                    |    1312530
  misprediction rate               |     33.60%
  mpki                             |      13.13
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    6812739
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   48870162
    num misses                     |      30272
    miss rate                      |      0.06%
    mpki                           |       0.30
  L2 TLB                           |           
    num accesses                   |      30275
    num misses                     |      30191
    miss rate                      |     99.72%
    mpki                           |       0.30
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    6812739
    num cache misses               |      12261
    miss rate                      |      0.18%
    mpki                           |       0.12
  Cache L1-D                       |           
    num cache accesses             |   48870162
    num cache misses               |    2250137
    miss rate                      |      4.60%
    mpki                           |      22.50
  Cache L2                         |           
    num cache accesses             |    2422159
    num cache misses               |    1972521
    miss rate                      |     81.44%
    mpki                           |      19.73
  Cache L3                         |           
    num cache accesses             |    2132282
    num cache misses               |    1954080
    miss rate                      |     91.64%
    mpki                           |      19.54
DRAM summary                       |           
  num dram accesses                |    2155317
  average dram access latency (ns) |      54.67
  average dram queueing delay      |       4.66
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
