                                   | Core 0    
  Instructions                     |  249999886
  Cycles                           |  463351460
  IPC                              |       0.54
  Time (ns)                        |  154450487
Branch predictor stats             |           
  num correct                      |   34399075
  num incorrect                    |    4720676
  misprediction rate               |     12.07%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   43801034
    num misses                     |         84
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  116504258
    num misses                     |    4545237
    miss rate                      |      3.90%
    mpki                           |      18.18
  L2 TLB                           |           
    num accesses                   |    4545321
    num misses                     |    1361729
    miss rate                      |     29.96%
    mpki                           |       5.45
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   43801034
    num cache misses               |     940704
    miss rate                      |      2.15%
    mpki                           |       3.76
  Cache L1-D                       |           
    num cache accesses             |  116504258
    num cache misses               |    6640099
    miss rate                      |      5.70%
    mpki                           |      26.56
  Cache L2                         |           
    num cache accesses             |    8724231
    num cache misses               |    6513421
    miss rate                      |     74.66%
    mpki                           |      26.05
  Cache L3                         |           
    num cache accesses             |    7658236
    num cache misses               |    3942759
    miss rate                      |     51.48%
    mpki                           |      15.77
DRAM summary                       |           
  num dram accesses                |    5622499
  average dram access latency (ns) |      50.70
  average dram queueing delay      |       0.69
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
