                                   | Core 0    
  Instructions                     |   99999970
  Cycles                           |   78102472
  IPC                              |       1.28
  Time (ns)                        |   26034158
Branch predictor stats             |           
  num correct                      |    5412374
  num incorrect                    |     989322
  misprediction rate               |     15.45%
  mpki                             |       9.89
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11164647
    num misses                     |         56
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   47753617
    num misses                     |      51246
    miss rate                      |      0.11%
    mpki                           |       0.51
  L2 TLB                           |           
    num accesses                   |      51302
    num misses                     |       6546
    miss rate                      |     12.76%
    mpki                           |       0.07
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11164647
    num cache misses               |      47933
    miss rate                      |      0.43%
    mpki                           |       0.48
  Cache L1-D                       |           
    num cache accesses             |   47753617
    num cache misses               |     403988
    miss rate                      |      0.85%
    mpki                           |       4.04
  Cache L2                         |           
    num cache accesses             |     457513
    num cache misses               |     354457
    miss rate                      |     77.47%
    mpki                           |       3.54
  Cache L3                         |           
    num cache accesses             |     360191
    num cache misses               |     293625
    miss rate                      |     81.52%
    mpki                           |       2.94
DRAM summary                       |           
  num dram accesses                |     570866
  average dram access latency (ns) |      50.79
  average dram queueing delay      |       0.78
Coherency Traffic                  |           
  num loads from dram              |     187417
  num loads from dram cache        |          0
  num loads from remote cache      |          0
