                                   | Core 0    
  Instructions                     |   99999940
  Cycles                           |  107603426
  IPC                              |       0.93
  Time (ns)                        |   35867809
Branch predictor stats             |           
  num correct                      |     134395
  num incorrect                    |       2276
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11442675
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   74845819
    num misses                     |    2962496
    miss rate                      |      3.96%
    mpki                           |      29.62
  L2 TLB                           |           
    num accesses                   |    2962502
    num misses                     |    1902302
    miss rate                      |     64.21%
    mpki                           |      19.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11442675
    num cache misses               |      42563
    miss rate                      |      0.37%
    mpki                           |       0.43
  Cache L1-D                       |           
    num cache accesses             |   74845819
    num cache misses               |     840354
    miss rate                      |      1.12%
    mpki                           |       8.40
  Cache L2                         |           
    num cache accesses             |     884601
    num cache misses               |     615018
    miss rate                      |     69.52%
    mpki                           |       6.15
  Cache L3                         |           
    num cache accesses             |     616702
    num cache misses               |     580334
    miss rate                      |     94.10%
    mpki                           |       5.80
DRAM summary                       |           
  num dram accesses                |     747427
  average dram access latency (ns) |     144.29
  average dram queueing delay      |      59.26
Coherency Traffic                  |           
  num loads from dram              |     402440
  num loads from dram cache        |          0
  num loads from remote cache      |          0
