                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |   99999956 |  249674698 |  160224249 |  244733032
  Cycles                           |  502870848 |  502874764 |  502874417 |  502874522
  IPC                              |       0.20 |       0.50 |       0.32 |       0.49
  Time (ns)                        |  167623616 |  167624921 |  167624806 |  167624841
Branch predictor stats             |            |            |            |           
  num correct                      |   13692472 |   37249707 |   25385387 |   29923289
  num incorrect                    |    1887219 |    4286898 |    2062077 |    7905911
  misprediction rate               |     12.11% |     10.32% |      7.51% |     20.90%
  mpki                             |      18.87 |      17.17 |      12.87 |      32.30
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   17506689 |   40016404 |   18452257 |   34647488
    num misses                     |         59 |       1336 |         42 |         77
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.01 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |   46702529 |  101093249 |   61707254 |   98156818
    num misses                     |    1790997 |     542503 |    1535883 |     140425
    miss rate                      |      3.83% |      0.54% |      2.49% |      0.14%
    mpki                           |      17.91 |       2.17 |       9.59 |       0.57
  L2 TLB                           |            |            |            |           
    num accesses                   |    1791056 |     543839 |    1535925 |     140502
    num misses                     |     543579 |      81302 |     371048 |      37919
    miss rate                      |     30.35% |     14.95% |     24.16% |     26.99%
    mpki                           |       5.44 |       0.33 |       2.32 |       0.15
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   17506689 |   40016404 |   18452257 |   34647488
    num cache misses               |    1363638 |    1523988 |     202198 |    1531223
    miss rate                      |      7.79% |      3.81% |      1.10% |      4.42%
    mpki                           |      13.64 |       6.10 |       1.26 |       6.26
  Cache L1-D                       |            |            |            |           
    num cache accesses             |   46702529 |  101093249 |   61707254 |   98156818
    num cache misses               |    4068316 |    1956565 |    8914930 |    2228535
    miss rate                      |      8.71% |      1.94% |     14.45% |      2.27%
    mpki                           |      40.68 |       7.84 |      55.64 |       9.11
  Cache L2                         |            |            |            |           
    num cache accesses             |    6617513 |    3850494 |   11233870 |    4204787
    num cache misses               |    5291259 |    3277785 |    8671339 |    2884151
    miss rate                      |     79.96% |     85.13% |     77.19% |     68.59%
    mpki                           |      52.91 |      13.13 |      54.12 |      11.78
  Cache L3                         |            |            |            |           
    num cache accesses             |    6476894 |    3647749 |   10788884 |    3329320
    num cache misses               |    5288568 |    3277781 |    8444529 |    2884135
    miss rate                      |     81.65% |     89.86% |     78.27% |     86.63%
    mpki                           |      52.89 |      13.13 |      52.70 |      11.78
DRAM summary                       |            |            |            |           
  num dram accesses                |   39773642 |          0 |          0 |          0
  average dram access latency (ns) |      50.76 |        inf |        inf |        inf
  average dram queueing delay      |       0.75 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |    3552234 |    1649355 |    6780163 |    1425894
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
