                                   | Core 0    
  Instructions                     |   99999892
  Cycles                           |  147024203
  IPC                              |       0.68
  Time (ns)                        |   49008068
Branch predictor stats             |           
  num correct                      |    5563643
  num incorrect                    |     913021
  misprediction rate               |     14.10%
  mpki                             |       9.13
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9896916
    num misses                     |          5
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   29723321
    num misses                     |     202393
    miss rate                      |      0.68%
    mpki                           |       2.02
  L2 TLB                           |           
    num accesses                   |     202398
    num misses                     |       5394
    miss rate                      |      2.67%
    mpki                           |       0.05
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9896916
    num cache misses               |     282687
    miss rate                      |      2.86%
    mpki                           |       2.83
  Cache L1-D                       |           
    num cache accesses             |   29723321
    num cache misses               |    1597301
    miss rate                      |      5.37%
    mpki                           |      15.97
  Cache L2                         |           
    num cache accesses             |    2031921
    num cache misses               |    1418490
    miss rate                      |     69.81%
    mpki                           |      14.18
  Cache L3                         |           
    num cache accesses             |    1572065
    num cache misses               |    1376945
    miss rate                      |     87.59%
    mpki                           |      13.77
DRAM summary                       |           
  num dram accesses                |    2737506
  average dram access latency (ns) |      51.84
  average dram queueing delay      |       1.84
Coherency Traffic                  |           
  num loads from dram              |     885890
  num loads from dram cache        |          0
  num loads from remote cache      |          0
