                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  708255042 |  568549862 |  782849919 |  249999981
  Cycles                           |  817558986 |  817559040 |  817558986 |  817556209
  IPC                              |       0.87 |       0.70 |       0.96 |       0.31
  Time (ns)                        |  272519662 |  272519680 |  272519662 |  272518736
Branch predictor stats             |            |            |            |           
  num correct                      |    6405370 |   11342046 |   26063535 |   58565837
  num incorrect                    |      42850 |   15550820 |   12231814 |    6500447
  misprediction rate               |      0.66% |     57.83% |     31.94% |      9.99%
  mpki                             |       0.06 |      27.35 |      15.62 |      26.00
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   62595147 |   63941644 |   61203959 |   21135842
    num misses                     |          3 |         14 |          3 |      17441
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.08%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.07
  D-TLB                            |            |            |            |           
    num accesses                   |  192582755 |  215291011 |  341017542 |   86633855
    num misses                     |     342788 |    1526344 |     350848 |    1331674
    miss rate                      |      0.18% |      0.71% |      0.10% |      1.54%
    mpki                           |       0.48 |       2.68 |       0.45 |       5.33
  L2 TLB                           |            |            |            |           
    num accesses                   |     342791 |    1526358 |     350851 |    1349115
    num misses                     |     342529 |    1526339 |     239909 |    1140469
    miss rate                      |     99.92% |    100.00% |     68.38% |     84.53%
    mpki                           |       0.48 |       2.68 |       0.31 |       4.56
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   62595147 |   63941644 |   61203959 |   21135842
    num cache misses               |     487409 |     293502 |     130858 |     430693
    miss rate                      |      0.78% |      0.46% |      0.21% |      2.04%
    mpki                           |       0.69 |       0.52 |       0.17 |       1.72
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  192582755 |  215291011 |  341017542 |   86633855
    num cache misses               |   36220149 |   17154984 |   17396636 |    7488614
    miss rate                      |     18.81% |      7.97% |      5.10% |      8.64%
    mpki                           |      51.14 |      30.17 |      22.22 |      29.95
  Cache L2                         |            |            |            |           
    num cache accesses             |   36707585 |   19837847 |   18749878 |    7948089
    num cache misses               |   24782866 |   17448441 |   15904669 |    7631806
    miss rate                      |     67.51% |     87.96% |     84.83% |     96.02%
    mpki                           |      34.99 |      30.69 |      20.32 |      30.53
  Cache L3                         |            |            |            |           
    num cache accesses             |   24782893 |   19837782 |   17127052 |    7661329
    num cache misses               |   22845404 |   17433055 |   15813328 |    7183416
    miss rate                      |     92.18% |     87.88% |     92.33% |     93.76%
    mpki                           |      32.26 |      30.66 |      20.20 |      28.73
DRAM summary                       |            |            |            |           
  num dram accesses                |   89656018 |          0 |          0 |          0
  average dram access latency (ns) |      50.28 |        inf |        inf |        inf
  average dram queueing delay      |       0.27 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |          0 |          0 |          0 |          0
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
