                                   | Core 0    
  Instructions                     |  499999882
  Cycles                           |  346662958
  IPC                              |       1.44
  Time (ns)                        |  115554319
Branch predictor stats             |           
  num correct                      |   42276330
  num incorrect                    |    6969949
  misprediction rate               |     14.15%
  mpki                             |      13.94
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   61159538
    num misses                     |        174
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  190148716
    num misses                     |     463330
    miss rate                      |      0.24%
    mpki                           |       0.93
  L2 TLB                           |           
    num accesses                   |     463504
    num misses                     |       4910
    miss rate                      |      1.06%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   61159538
    num cache misses               |     579028
    miss rate                      |      0.95%
    mpki                           |       1.16
  Cache L1-D                       |           
    num cache accesses             |  190148716
    num cache misses               |    3085167
    miss rate                      |      1.62%
    mpki                           |       6.17
  Cache L2                         |           
    num cache accesses             |    3757152
    num cache misses               |    1952602
    miss rate                      |     51.97%
    mpki                           |       3.91
  Cache L3                         |           
    num cache accesses             |    2048522
    num cache misses               |    1216070
    miss rate                      |     59.36%
    mpki                           |       2.43
DRAM summary                       |           
  num dram accesses                |    1979910
  average dram access latency (ns) |      50.56
  average dram queueing delay      |       0.55
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
