                                   | Core 0    
  Instructions                     |   99999949
  Cycles                           |  101042974
  IPC                              |       0.99
  Time (ns)                        |   33680992
Branch predictor stats             |           
  num correct                      |   12316314
  num incorrect                    |    3223213
  misprediction rate               |     20.74%
  mpki                             |      32.23
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   14161839
    num misses                     |         77
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   39821755
    num misses                     |      59369
    miss rate                      |      0.15%
    mpki                           |       0.59
  L2 TLB                           |           
    num accesses                   |      59446
    num misses                     |      15773
    miss rate                      |     26.53%
    mpki                           |       0.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   14161839
    num cache misses               |     278272
    miss rate                      |      1.96%
    mpki                           |       2.78
  Cache L1-D                       |           
    num cache accesses             |   39821755
    num cache misses               |     423297
    miss rate                      |      1.06%
    mpki                           |       4.23
  Cache L2                         |           
    num cache accesses             |     733466
    num cache misses               |     236210
    miss rate                      |     32.20%
    mpki                           |       2.36
  Cache L3                         |           
    num cache accesses             |     268356
    num cache misses               |     128843
    miss rate                      |     48.01%
    mpki                           |       1.29
DRAM summary                       |           
  num dram accesses                |     241302
  average dram access latency (ns) |      50.74
  average dram queueing delay      |       0.73
Coherency Traffic                  |           
  num loads from dram              |      78037
  num loads from dram cache        |          0
  num loads from remote cache      |          0
