                                     | Core 0    
  Instructions                       |  249999939
  Cycles                             |  249297105
  IPC                                |       1.00
  Time (ns)                          |   83099035
Branch predictor stats               |           
  num correct                        |     325726
  num incorrect                      |       5522
  misprediction rate                 |      1.67%
  mpki                               |       0.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28636353
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  187012795
    num misses                       |    6745594
    miss rate                        |      3.61%
    mpki                             |      26.98
  L2 TLB                             |           
    num accesses                     |    6745600
    num misses                       |    4850222
    miss rate                        |     71.90%
    mpki                             |      19.40
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28636353
    num cache misses                 |      13694
    miss rate                        |      0.05%
    mpki                             |       0.05
  Cache L1-D                         |           
    num cache accesses               |  187012795
    num cache misses                 |    2041863
    miss rate                        |      1.09%
    mpki                             |       8.17
  Cache L2                           |           
    num cache accesses               |    2055665
    num cache misses                 |    1354734
    miss rate                        |     65.90%
    mpki                             |       5.42
  Cache L3                           |           
    num cache accesses               |    1360045
    num cache misses                 |    1187390
    miss rate                        |     87.31%
    mpki                             |       4.75
DRAM summary                         |           
  num dram accesses                  |    1559915
  average dram access latency (ns)   |     117.68
  average dram queueing delay        |       7.67
  average dram bandwidth utilization |     18.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
