                                     | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                       |  412163681 |  462565138 |  249999979 |  381176441
  Cycles                             |  254946914 |  254946924 |  254944355 |  254946983
  IPC                                |       1.62 |       1.81 |       0.98 |       1.50
  Time (ns)                          |   84982305 |   84982308 |   84981452 |   84982328
Branch predictor stats               |            |            |            |           
  num correct                        |   17487409 |   58086342 |   38222132 |   34470104
  num incorrect                      |    1007548 |    6527129 |    9793313 |    5907188
  misprediction rate                 |      5.45% |     10.10% |     20.40% |     14.63%
  mpki                               |       2.44 |      14.11 |      39.17 |      15.50
TLB Summary                          |            |            |            |           
  I-TLB                              |            |            |            |           
    num accesses                     |   39822191 |   71547247 |   32523298 |   43535795
    num misses                       |          8 |        358 |         19 |        221
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |           
    num accesses                     |  128051506 |  187320374 |   84159510 |  159626226
    num misses                       |      36270 |      54666 |     372557 |      88238
    miss rate                        |      0.03% |      0.03% |      0.44% |      0.06%
    mpki                             |       0.09 |       0.12 |       1.49 |       0.23
  L2 TLB                             |            |            |            |           
    num accesses                     |      36278 |      55024 |     372576 |      88459
    num misses                       |       1107 |       1798 |      78120 |       2777
    miss rate                        |      3.05% |      3.27% |     20.97% |      3.14%
    mpki                             |       0.00 |       0.00 |       0.31 |       0.01
Cache Summary                        |            |            |            |           
  Cache L1-I                         |            |            |            |           
    num cache accesses               |   39822191 |   71547247 |   32523298 |   43535795
    num cache misses                 |       4890 |    1525733 |     165169 |     617935
    miss rate                        |      0.01% |      2.13% |      0.51% |      1.42%
    mpki                             |       0.01 |       3.30 |       0.66 |       1.62
  Cache L1-D                         |            |            |            |           
    num cache accesses               |  128051506 |  187320374 |   84159510 |  159626226
    num cache misses                 |    3462662 |    1442747 |     344027 |    1193917
    miss rate                        |      2.70% |      0.77% |      0.41% |      0.75%
    mpki                             |       8.40 |       3.12 |       1.38 |       3.13
  Cache L2                           |            |            |            |           
    num cache accesses               |    3476548 |    2971745 |     575923 |    1812592
    num cache misses                 |      77051 |     197624 |     226063 |     692065
    miss rate                        |      2.22% |      6.65% |     39.25% |     38.18%
    mpki                             |       0.19 |       0.43 |       0.90 |       1.82
  Cache L3                           |            |            |            |           
    num cache accesses               |      86062 |     200894 |     293917 |     692806
    num cache misses                 |      39500 |      50215 |      91143 |      17941
    miss rate                        |     45.90% |     25.00% |     31.01% |      2.59%
    mpki                             |       0.10 |       0.11 |       0.36 |       0.05
DRAM summary                         |            |            |            |           
  num dram accesses                  |     284755 |          0 |          0 |          0
  average dram access latency (ns)   |     110.61 |        inf |        inf |        inf
  average dram queueing delay        |       0.60 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      3.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0
