                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  934552189 |  417748849 |  796843794 |  249999981
  Cycles                           |  829027261 |  829027365 |  829027236 |  829024474
  IPC                              |       1.13 |       0.50 |       0.96 |       0.30
  Time (ns)                        |  276342421 |  276342455 |  276342412 |  276341492
Branch predictor stats             |            |            |            |           
  num correct                      |   49872482 |   68992218 |   26283791 |   58565837
  num incorrect                    |    1166660 |    4397728 |   12364314 |    6500447
  misprediction rate               |      2.29% |      5.99% |     31.99% |      9.99%
  mpki                             |       1.25 |      10.53 |      15.52 |      26.00
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   93466693 |   70039068 |   62250872 |   21135842
    num misses                     |         47 |          4 |          3 |      17441
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.08%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.07
  D-TLB                            |            |            |            |           
    num accesses                   |  327563995 |  127443581 |  348501304 |   86633855
    num misses                     |     497403 |     151704 |     358321 |    1331636
    miss rate                      |      0.15% |      0.12% |      0.10% |      1.54%
    mpki                           |       0.53 |       0.36 |       0.45 |       5.33
  L2 TLB                           |            |            |            |           
    num accesses                   |     497450 |     151708 |     358324 |    1349077
    num misses                     |     156216 |     151708 |     244105 |    1140462
    miss rate                      |     31.40% |    100.00% |     68.12% |     84.54%
    mpki                           |       0.17 |       0.36 |       0.31 |       4.56
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   93466693 |   70039068 |   62250872 |   21135842
    num cache misses               |      99791 |     110851 |     120854 |     434825
    miss rate                      |      0.11% |      0.16% |      0.19% |      2.06%
    mpki                           |       0.11 |       0.27 |       0.15 |       1.74
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  327563995 |  127443581 |  348501304 |   86633855
    num cache misses               |   11749104 |    9859581 |   18199147 |    7503330
    miss rate                      |      3.59% |      7.74% |      5.22% |      8.66%
    mpki                           |      12.57 |      23.60 |      22.84 |      30.01
  Cache L2                         |            |            |            |           
    num cache accesses             |   13545956 |   13287911 |   19532986 |    7973900
    num cache misses               |    9749161 |    9970452 |   16567216 |    7651402
    miss rate                      |     71.97% |     75.03% |     84.82% |     95.96%
    mpki                           |      10.43 |      23.87 |      20.79 |      30.61
  Cache L3                         |            |            |            |           
    num cache accesses             |   11481355 |   13287911 |   17780200 |    7688120
    num cache misses               |    8668273 |    9970387 |   16361276 |    7319844
    miss rate                      |     75.50% |     75.03% |     92.02% |     95.21%
    mpki                           |       9.28 |      23.87 |      20.53 |      29.28
DRAM summary                       |            |            |            |           
  num dram accesses                |   50681452 |          0 |          0 |          0
  average dram access latency (ns) |      50.51 |        inf |        inf |        inf
  average dram queueing delay      |       0.50 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |          0 |          0 |          0 |          0
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
