                                   | Core 0    
  Instructions                     |   99999982
  Cycles                           |  215429864
  IPC                              |       0.46
  Time (ns)                        |   71809955
Branch predictor stats             |           
  num correct                      |   10548855
  num incorrect                    |    2724377
  misprediction rate               |     20.53%
  mpki                             |      27.24
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   12176733
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   45335675
    num misses                     |     534812
    miss rate                      |      1.18%
    mpki                           |       5.35
  L2 TLB                           |           
    num accesses                   |     534830
    num misses                     |     292161
    miss rate                      |     54.63%
    mpki                           |       2.92
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   12176733
    num cache misses               |      10284
    miss rate                      |      0.08%
    mpki                           |       0.10
  Cache L1-D                       |           
    num cache accesses             |   45335675
    num cache misses               |    1587879
    miss rate                      |      3.50%
    mpki                           |      15.88
  Cache L2                         |           
    num cache accesses             |    2145079
    num cache misses               |    1416495
    miss rate                      |     66.03%
    mpki                           |      14.16
  Cache L3                         |           
    num cache accesses             |    1964150
    num cache misses               |    1314236
    miss rate                      |     66.91%
    mpki                           |      13.14
DRAM summary                       |           
  num dram accesses                |    2278580
  average dram access latency (ns) |  143731.28
  average dram queueing delay      |  143666.26
Coherency Traffic                  |           
  num loads from dram              |     901722
  num loads from dram cache        |          0
  num loads from remote cache      |          0
