                                   | Core 0     
  Instructions                     |   249999989
  Cycles                           |  1851744748
  IPC                              |        0.14
  Time (ns)                        |   617248249
Branch predictor stats             |            
  num correct                      |    43244780
  num incorrect                    |    11689069
  misprediction rate               |      21.28%
  mpki                             |       46.76
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    23761816
    num misses                     |           3
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |    88558906
    num misses                     |    21160263
    miss rate                      |      23.89%
    mpki                           |       84.64
  L2 TLB                           |            
    num accesses                   |    21160266
    num misses                     |    10898271
    miss rate                      |      51.50%
    mpki                           |       43.59
Cache Summary                      |            
  Cache L1-I                       |            
    num cache accesses             |    23761816
    num cache misses               |      184810
    miss rate                      |       0.78%
    mpki                           |        0.74
  Cache L1-D                       |            
    num cache accesses             |    88558906
    num cache misses               |    28688243
    miss rate                      |      32.39%
    mpki                           |      114.75
  Cache L2                         |            
    num cache accesses             |    32609805
    num cache misses               |    24264427
    miss rate                      |      74.41%
    mpki                           |       97.06
  Cache L3                         |            
    num cache accesses             |    28030371
    num cache misses               |    18238773
    miss rate                      |      65.07%
    mpki                           |       72.96
DRAM summary                       |            
  num dram accesses                |    22324579
  average dram access latency (ns) |       57.25
  average dram queueing delay      |        2.24
Coherency Traffic                  |            
  num loads from dram              |           0
  num loads from dram cache        |           0
  num loads from remote cache      |           0
