                                     | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                       |  406732242 |  358822075 |  249999984 |  569103006
  Cycles                             |  348739300 |  348739592 |  348736528 |  348739435
  IPC                                |       1.17 |       1.03 |       0.72 |       1.63
  Time (ns)                          |  116246433 |  116246531 |  116245509 |  116246478
Branch predictor stats               |            |            |            |           
  num correct                        |   61380493 |   46225477 |   15199251 |   32206450
  num incorrect                      |    6843638 |   10909543 |    9146162 |    5489491
  misprediction rate                 |     10.03% |     19.09% |     37.57% |     14.56%
  mpki                               |      16.83 |      30.40 |      36.58 |       9.65
TLB Summary                          |            |            |            |           
  I-TLB                              |            |            |            |           
    num accesses                     |   65013592 |   50269944 |   29844534 |   63951951
    num misses                       |       2506 |        113 |         10 |         56
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.01 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |           
    num accesses                     |  163080205 |  140190889 |  114926447 |  268022705
    num misses                       |     849000 |     235468 |     791198 |     173136
    miss rate                        |      0.52% |      0.17% |      0.69% |      0.06%
    mpki                             |       2.09 |       0.66 |       3.16 |       0.30
  L2 TLB                             |            |            |            |           
    num accesses                     |     851506 |     235581 |     791208 |     173192
    num misses                       |     125536 |      39336 |     629350 |      27312
    miss rate                        |     14.74% |     16.70% |     79.54% |     15.77%
    mpki                             |       0.31 |       0.11 |       2.52 |       0.05
Cache Summary                        |            |            |            |           
  Cache L1-I                         |            |            |            |           
    num cache accesses               |   65013592 |   50269944 |   29844534 |   63951951
    num cache misses                 |    1149981 |    1572880 |      16202 |     185908
    miss rate                        |      1.77% |      3.13% |      0.05% |      0.29%
    mpki                             |       2.83 |       4.38 |       0.06 |       0.33
  Cache L1-D                         |            |            |            |           
    num cache accesses               |  163080205 |  140190889 |  114926447 |  268022705
    num cache misses                 |    1428888 |    1659490 |    1776144 |    1641284
    miss rate                        |      0.88% |      1.18% |      1.55% |      0.61%
    mpki                             |       3.51 |       4.62 |       7.10 |       2.88
  Cache L2                           |            |            |            |           
    num cache accesses               |    2633172 |    3311887 |    1957992 |    1828192
    num cache misses                 |    1431296 |    1411701 |    1666393 |    1281988
    miss rate                        |     54.36% |     42.63% |     85.11% |     70.12%
    mpki                             |       3.52 |       3.93 |       6.67 |       2.25
  Cache L3                           |            |            |            |           
    num cache accesses               |    1485816 |    1491587 |    1852944 |    1283097
    num cache misses                 |     478880 |     219185 |     511126 |     237130
    miss rate                        |     32.23% |     14.69% |     27.58% |     18.48%
    mpki                             |       1.18 |       0.61 |       2.04 |       0.42
DRAM summary                         |            |            |            |           
  num dram accesses                  |    2117552 |          0 |          0 |          0
  average dram access latency (ns)   |     112.47 |        inf |        inf |        inf
  average dram queueing delay        |       2.46 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |     18.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0
