                                   | Core 0    
  Instructions                     |   99999940
  Cycles                           |   85886913
  IPC                              |       1.16
  Time (ns)                        |   28628971
Branch predictor stats             |           
  num correct                      |     134395
  num incorrect                    |       2276
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11442675
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   74845819
    num misses                     |    2962228
    miss rate                      |      3.96%
    mpki                           |      29.62
  L2 TLB                           |           
    num accesses                   |    2962234
    num misses                     |    1907900
    miss rate                      |     64.41%
    mpki                           |      19.08
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11442675
    num cache misses               |      49830
    miss rate                      |      0.44%
    mpki                           |       0.50
  Cache L1-D                       |           
    num cache accesses             |   74845819
    num cache misses               |     835509
    miss rate                      |      1.12%
    mpki                           |       8.36
  Cache L2                         |           
    num cache accesses             |     885492
    num cache misses               |     658985
    miss rate                      |     74.42%
    mpki                           |       6.59
  Cache L3                         |           
    num cache accesses             |     659138
    num cache misses               |     546609
    miss rate                      |     82.93%
    mpki                           |       5.47
DRAM summary                       |           
  num dram accesses                |     709324
  average dram access latency (ns) |      70.49
  average dram queueing delay      |       5.47
Coherency Traffic                  |           
  num loads from dram              |     387323
  num loads from dram cache        |          0
  num loads from remote cache      |          0
