                                   | Core 0    
  Instructions                     |   99999983
  Cycles                           |  427410225
  IPC                              |       0.23
  Time (ns)                        |  142470075
Branch predictor stats             |           
  num correct                      |   13590239
  num incorrect                    |    1888344
  misprediction rate               |     12.20%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17450966
    num misses                     |         61
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46715479
    num misses                     |    1799234
    miss rate                      |      3.85%
    mpki                           |      17.99
  L2 TLB                           |           
    num accesses                   |    1799295
    num misses                     |     535619
    miss rate                      |     29.77%
    mpki                           |       5.36
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17450966
    num cache misses               |     340435
    miss rate                      |      1.95%
    mpki                           |       3.40
  Cache L1-D                       |           
    num cache accesses             |   46715479
    num cache misses               |    2574311
    miss rate                      |      5.51%
    mpki                           |      25.74
  Cache L2                         |           
    num cache accesses             |    3579222
    num cache misses               |    2578686
    miss rate                      |     72.05%
    mpki                           |      25.79
  Cache L3                         |           
    num cache accesses             |    3244503
    num cache misses               |    2339191
    miss rate                      |     72.10%
    mpki                           |      23.39
DRAM summary                       |           
  num dram accesses                |    3282600
  average dram access latency (ns) |      99.28
  average dram queueing delay      |      14.24
Coherency Traffic                  |           
  num loads from dram              |    1976972
  num loads from dram cache        |          0
  num loads from remote cache      |          0
