                                   | Core 0    
  Instructions                     |   99999983
  Cycles                           |  235065457
  IPC                              |       0.43
  Time (ns)                        |   78355153
Branch predictor stats             |           
  num correct                      |   13590239
  num incorrect                    |    1888344
  misprediction rate               |     12.20%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17450966
    num misses                     |         61
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46715479
    num misses                     |    1800310
    miss rate                      |      3.85%
    mpki                           |      18.00
  L2 TLB                           |           
    num accesses                   |    1800371
    num misses                     |     535655
    miss rate                      |     29.75%
    mpki                           |       5.36
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17450966
    num cache misses               |     332760
    miss rate                      |      1.91%
    mpki                           |       3.33
  Cache L1-D                       |           
    num cache accesses             |   46715479
    num cache misses               |    2554932
    miss rate                      |      5.47%
    mpki                           |      25.55
  Cache L2                         |           
    num cache accesses             |    3433511
    num cache misses               |    2531953
    miss rate                      |     73.74%
    mpki                           |      25.32
  Cache L3                         |           
    num cache accesses             |    3078743
    num cache misses               |    1927021
    miss rate                      |     62.59%
    mpki                           |      19.27
DRAM summary                       |           
  num dram accesses                |    2725999
  average dram access latency (ns) |      57.09
  average dram queueing delay      |       2.08
Coherency Traffic                  |           
  num loads from dram              |    1676945
  num loads from dram cache        |          0
  num loads from remote cache      |          0
