                                     | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                       |  249999979 |  267142573 |  412625461 |  462774110
  Cycles                             |  254917481 |  254919272 |  254919257 |  254919270
  IPC                                |       0.98 |       1.05 |       1.62 |       1.82
  Time (ns)                          |   84972494 |   84973091 |   84973086 |   84973090
Branch predictor stats               |            |            |            |           
  num correct                        |   38222132 |   14105810 |   17508756 |   58111331
  num incorrect                      |    9793313 |   10255064 |    1009166 |    6530911
  misprediction rate                 |     20.40% |     42.10% |      5.45% |     10.10%
  mpki                               |      39.17 |      38.39 |       2.45 |      14.11
TLB Summary                          |            |            |            |           
  I-TLB                              |            |            |            |           
    num accesses                     |   32523298 |   21572537 |   39863571 |   71580578
    num misses                       |         19 |         52 |          8 |        358
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |           
    num accesses                     |   84159510 |   78484162 |  128186917 |  187406290
    num misses                       |     372556 |       4541 |      36423 |      54667
    miss rate                        |      0.44% |      0.01% |      0.03% |      0.03%
    mpki                             |       1.49 |       0.02 |       0.09 |       0.12
  L2 TLB                             |            |            |            |           
    num accesses                     |     372575 |       4593 |      36431 |      55025
    num misses                       |      78120 |       4190 |       1107 |       1798
    miss rate                        |     20.97% |     91.23% |      3.04% |      3.27%
    mpki                             |       0.31 |       0.02 |       0.00 |       0.00
Cache Summary                        |            |            |            |           
  Cache L1-I                         |            |            |            |           
    num cache accesses               |   32523298 |   21572537 |   39863571 |   71580578
    num cache misses                 |     165166 |       2571 |       4882 |    1526678
    miss rate                        |      0.51% |      0.01% |      0.01% |      2.13%
    mpki                             |       0.66 |       0.01 |       0.01 |       3.30
  Cache L1-D                         |            |            |            |           
    num cache accesses               |   84159510 |   78484162 |  128186917 |  187406290
    num cache misses                 |     343978 |     267428 |    3465990 |    1442758
    miss rate                        |      0.41% |      0.34% |      2.70% |      0.77%
    mpki                             |       1.38 |       1.00 |       8.40 |       3.12
  Cache L2                           |            |            |            |           
    num cache accesses               |     575759 |     272031 |    3479591 |    2972663
    num cache misses                 |     225961 |     261257 |      76807 |     197643
    miss rate                        |     39.25% |     96.04% |      2.21% |      6.65%
    mpki                             |       0.90 |       0.98 |       0.19 |       0.43
  Cache L3                           |            |            |            |           
    num cache accesses               |     293700 |     263474 |      85540 |     200875
    num cache misses                 |      90697 |     259118 |      38276 |      49012
    miss rate                        |     30.88% |     98.35% |     44.75% |     24.40%
    mpki                             |       0.36 |       0.97 |       0.09 |       0.11
DRAM summary                         |            |            |            |           
  num dram accesses                  |     714790 |          0 |          0 |          0
  average dram access latency (ns)   |     111.75 |        inf |        inf |        inf
  average dram queueing delay        |       1.74 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      8.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0
