                                     | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                       |  470456822 |  434856786 |  249999883 |  358028287
  Cycles                             |  238209520 |  238209510 |  238208047 |  238209503
  IPC                                |       1.97 |       1.83 |       1.05 |       1.50
  Time (ns)                          |   79403174 |   79403170 |   79402683 |   79403168
Branch predictor stats               |            |            |            |           
  num correct                        |   86823539 |   54761368 |   13678195 |   28830754
  num incorrect                      |    5923303 |    6024064 |    9414386 |    4826917
  misprediction rate                 |      6.39% |      9.91% |     40.77% |     14.34%
  mpki                               |      12.59 |      13.85 |      37.66 |      13.48
TLB Summary                          |            |            |            |           
  I-TLB                              |            |            |            |           
    num accesses                     |   77144374 |   67113730 |   20500819 |   52468749
    num misses                       |         39 |        358 |         52 |         65
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |           
    num accesses                     |  153323869 |  175931409 |   73920987 |  171637794
    num misses                       |         23 |      54634 |       4511 |     962565
    miss rate                        |      0.00% |      0.03% |      0.01% |      0.56%
    mpki                             |       0.00 |       0.13 |       0.02 |       2.69
  L2 TLB                             |            |            |            |           
    num accesses                     |         62 |      54992 |       4563 |     962630
    num misses                       |         62 |       1798 |       4160 |       6085
    miss rate                        |    100.00% |      3.27% |     91.17% |      0.63%
    mpki                             |       0.00 |       0.00 |       0.02 |       0.02
Cache Summary                        |            |            |            |           
  Cache L1-I                         |            |            |            |           
    num cache accesses               |   77144374 |   67113730 |   20500819 |   52468749
    num cache misses                 |     716606 |    1404513 |       2323 |    1722728
    miss rate                        |      0.93% |      2.09% |      0.01% |      3.28%
    mpki                             |       1.52 |       3.23 |       0.01 |       4.81
  Cache L1-D                         |            |            |            |           
    num cache accesses               |  153323869 |  175931409 |   73920987 |  171637794
    num cache misses                 |        272 |    1440297 |     266276 |    5836389
    miss rate                        |      0.00% |      0.82% |      0.36% |      3.40%
    mpki                             |       0.00 |       3.31 |       1.07 |      16.30
  Cache L2                           |            |            |            |           
    num cache accesses               |     716896 |    2847838 |     270222 |    7559250
    num cache misses                 |        716 |     194934 |     260422 |    1125929
    miss rate                        |      0.10% |      6.84% |     96.37% |     14.89%
    mpki                             |       0.00 |       0.45 |       1.04 |       3.14
  Cache L3                           |            |            |            |           
    num cache accesses               |        734 |     197967 |     262220 |    1126092
    num cache misses                 |        714 |      47066 |     258272 |       4760
    miss rate                        |     97.28% |     23.77% |     98.49% |      0.42%
    mpki                             |       0.00 |       0.11 |       1.03 |       0.01
DRAM summary                         |            |            |            |           
  num dram accesses                  |     515027 |          0 |          0 |          0
  average dram access latency (ns)   |     111.91 |        inf |        inf |        inf
  average dram queueing delay        |       1.90 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      6.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0
