                                   | Core 0    
  Instructions                     |   99999982
  Cycles                           |  206636693
  IPC                              |       0.48
  Time (ns)                        |   68878898
Branch predictor stats             |           
  num correct                      |   10548855
  num incorrect                    |    2724377
  misprediction rate               |     20.53%
  mpki                             |      27.24
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   12176733
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   45335675
    num misses                     |     534867
    miss rate                      |      1.18%
    mpki                           |       5.35
  L2 TLB                           |           
    num accesses                   |     534885
    num misses                     |     292172
    miss rate                      |     54.62%
    mpki                           |       2.92
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   12176733
    num cache misses               |      10271
    miss rate                      |      0.08%
    mpki                           |       0.10
  Cache L1-D                       |           
    num cache accesses             |   45335675
    num cache misses               |    1587818
    miss rate                      |      3.50%
    mpki                           |      15.88
  Cache L2                         |           
    num cache accesses             |    2098582
    num cache misses               |    1415876
    miss rate                      |     67.47%
    mpki                           |      14.16
  Cache L3                         |           
    num cache accesses             |    1916543
    num cache misses               |    1218456
    miss rate                      |     63.58%
    mpki                           |      12.18
DRAM summary                       |           
  num dram accesses                |    2088220
  average dram access latency (ns) |  117469.50
  average dram queueing delay      |  117404.48
Coherency Traffic                  |           
  num loads from dram              |     827375
  num loads from dram cache        |          0
  num loads from remote cache      |          0
