                                   | Core 0    
  Instructions                     |   99999892
  Cycles                           |  159698423
  IPC                              |       0.63
  Time (ns)                        |   53232808
Branch predictor stats             |           
  num correct                      |    2593457
  num incorrect                    |    1312530
  misprediction rate               |     33.60%
  mpki                             |      13.13
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    6812739
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   48870162
    num misses                     |      30272
    miss rate                      |      0.06%
    mpki                           |       0.30
  L2 TLB                           |           
    num accesses                   |      30275
    num misses                     |      30191
    miss rate                      |     99.72%
    mpki                           |       0.30
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    6812739
    num cache misses               |      12212
    miss rate                      |      0.18%
    mpki                           |       0.12
  Cache L1-D                       |           
    num cache accesses             |   48870162
    num cache misses               |    2249354
    miss rate                      |      4.60%
    mpki                           |      22.49
  Cache L2                         |           
    num cache accesses             |    2420043
    num cache misses               |    1957041
    miss rate                      |     80.87%
    mpki                           |      19.57
  Cache L3                         |           
    num cache accesses             |    2115518
    num cache misses               |    1932174
    miss rate                      |     91.33%
    mpki                           |      19.32
DRAM summary                       |           
  num dram accesses                |    2131281
  average dram access latency (ns) |     111.17
  average dram queueing delay      |      46.15
Coherency Traffic                  |           
  num loads from dram              |    1892674
  num loads from dram cache        |          0
  num loads from remote cache      |          0
