                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |   99999982 |  281244972 |  302732890 |  204135502
  Cycles                           |  415080309 |  415082124 |  415081832 |  415082043
  IPC                              |       0.24 |       0.68 |       0.73 |       0.49
  Time (ns)                        |  138360103 |  138360708 |  138360611 |  138360681
Branch predictor stats             |            |            |            |           
  num correct                      |   23433647 |   12348117 |     398008 |    1182782
  num incorrect                    |    2590854 |     224635 |       6750 |      11968
  misprediction rate               |      9.96% |      1.79% |      1.67% |      1.00%
  mpki                             |      25.91 |       0.80 |       0.02 |       0.06
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |    8435880 |   25019988 |   34666339 |   17642352
    num misses                     |       7367 |         57 |          6 |         18
    miss rate                      |      0.09% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.07 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |   34662792 |  109748743 |  226495297 |  106546915
    num misses                     |     538524 |     112304 |    9047640 |    2166488
    miss rate                      |      1.55% |      0.10% |      3.99% |      2.03%
    mpki                           |       5.39 |       0.40 |      29.89 |      10.61
  L2 TLB                           |            |            |            |           
    num accesses                   |     545891 |     112361 |    9047646 |    2166506
    num misses                     |     457792 |      86756 |    5685650 |    1327697
    miss rate                      |     83.86% |     77.21% |     62.84% |     61.28%
    mpki                           |       4.58 |       0.31 |      18.78 |       6.50
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |    8435880 |   25019988 |   34666339 |   17642352
    num cache misses               |     268235 |     299392 |     245187 |     364855
    miss rate                      |      3.18% |      1.20% |      0.71% |      2.07%
    mpki                           |       2.68 |       1.06 |       0.81 |       1.79
  Cache L1-D                       |            |            |            |           
    num cache accesses             |   34662792 |  109748743 |  226495297 |  106546915
    num cache misses               |    3257960 |    7449550 |    5011621 |    7227730
    miss rate                      |      9.40% |      6.79% |      2.21% |      6.78%
    mpki                           |      32.58 |      26.49 |      16.55 |      35.41
  Cache L2                         |            |            |            |           
    num cache accesses             |    3571503 |    8329707 |    5300835 |    8259650
    num cache misses               |    3489167 |    7455933 |    5228542 |    6851881
    miss rate                      |     97.69% |     89.51% |     98.64% |     82.96%
    mpki                           |      34.89 |      26.51 |      17.27 |      33.57
  Cache L3                         |            |            |            |           
    num cache accesses             |    3534488 |    8039234 |    5274566 |    7518921
    num cache misses               |    3477504 |    7451417 |    5227763 |    6845136
    miss rate                      |     98.39% |     92.69% |     99.11% |     91.04%
    mpki                           |      34.78 |      26.49 |      17.27 |      33.53
DRAM summary                       |            |            |            |           
  num dram accesses                |   45953799 |          0 |          0 |          0
  average dram access latency (ns) |      50.78 |        inf |        inf |        inf
  average dram queueing delay      |       0.77 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |    3179959 |    5753111 |    4099471 |    6440102
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
