                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  336645703 |  325665461 |  249999984 |  426177679
  Cycles                           |  300286372 |  300286516 |  300284404 |  300286500
  IPC                              |       1.12 |       1.08 |       0.83 |       1.42
  Time (ns)                        |  100095458 |  100095506 |  100094802 |  100095500
Branch predictor stats             |            |            |            |           
  num correct                      |    8076639 |   41702557 |   15199251 |   64459630
  num incorrect                    |    1151195 |    9915515 |    9146162 |    7171815
  misprediction rate               |     12.48% |     19.21% |     37.57% |     10.01%
  mpki                             |       3.42 |      30.45 |      36.58 |      16.83
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   32574816 |   45535400 |   29844534 |   68026419
    num misses                     |         62 |        112 |         10 |       2506
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.01
  D-TLB                            |            |            |            |           
    num accesses                   |  166535067 |  127873356 |  114926447 |  170303674
    num misses                     |     441517 |     202744 |     791198 |     852825
    miss rate                      |      0.27% |      0.16% |      0.69% |      0.50%
    mpki                           |       1.31 |       0.62 |       3.16 |       2.00
  L2 TLB                           |            |            |            |           
    num accesses                   |     441579 |     202856 |     791208 |     855331
    num misses                     |       6232 |      34883 |     629350 |     125873
    miss rate                      |      1.41% |     17.20% |     79.54% |     14.72%
    mpki                           |       0.02 |       0.11 |       2.52 |       0.30
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   32574816 |   45535400 |   29844534 |   68026419
    num cache misses               |      65914 |    1415287 |      16349 |    1149082
    miss rate                      |      0.20% |      3.11% |      0.05% |      1.69%
    mpki                           |       0.20 |       4.35 |       0.07 |       2.70
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  166535067 |  127873356 |  114926447 |  170303674
    num cache misses               |    2882708 |    1459236 |    1779224 |    1429607
    miss rate                      |      1.73% |      1.14% |      1.55% |      0.84%
    mpki                           |       8.56 |       4.48 |       7.12 |       3.35
  Cache L2                         |            |            |            |           
    num cache accesses             |    3006218 |    2968277 |    1989234 |    2632473
    num cache misses               |    1417365 |    1238539 |    1668893 |    1425892
    miss rate                      |     47.15% |     41.73% |     83.90% |     54.17%
    mpki                           |       4.21 |       3.80 |       6.68 |       3.35
  Cache L3                         |            |            |            |           
    num cache accesses             |    1475019 |    1332853 |    1884685 |    1479891
    num cache misses               |     343076 |     296572 |     629540 |     478095
    miss rate                      |     23.26% |     22.25% |     33.40% |     32.31%
    mpki                           |       1.02 |       0.91 |       2.52 |       1.12
DRAM summary                       |            |            |            |           
  num dram accesses                |    2464895 |          0 |          0 |          0
  average dram access latency (ns) |      50.34 |        inf |        inf |        inf
  average dram queueing delay      |       0.33 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |          0 |          0 |          0 |          0
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
