                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  441986577 |  297604677 |  249999907 |  358863978
  Cycles                           |  227800596 |  227800763 |  227798478 |  227800515
  IPC                              |       1.94 |       1.31 |       1.10 |       1.58
  Time (ns)                        |   75933532 |   75933588 |   75932826 |   75933505
Branch predictor stats             |            |            |            |           
  num correct                      |   20344389 |   44528072 |    4611008 |   20767152
  num incorrect                    |     167605 |    5129462 |     704186 |    3564975
  misprediction rate               |      0.82% |     10.33% |     13.25% |     14.65%
  mpki                             |       0.38 |      17.24 |       2.82 |       9.93
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   33807045 |   47829448 |   23785065 |   40998910
    num misses                     |         43 |       2504 |         62 |         56
    miss rate                      |      0.00% |      0.01% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.01 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |  254339824 |  121936994 |  127043714 |  167797458
    num misses                     |      33923 |     817182 |     281102 |     107708
    miss rate                      |      0.01% |      0.67% |      0.22% |      0.06%
    mpki                           |       0.08 |       2.75 |       1.12 |       0.30
  L2 TLB                           |            |            |            |           
    num accesses                   |      33966 |     819686 |     281164 |     107764
    num misses                     |      10672 |     121467 |       4010 |      16821
    miss rate                      |     31.42% |     14.82% |      1.43% |     15.61%
    mpki                           |       0.02 |       0.41 |       0.02 |       0.05
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   33807045 |   47829448 |   23785065 |   40998910
    num cache misses               |      29323 |    1120725 |      44560 |     117358
    miss rate                      |      0.09% |      2.34% |      0.19% |      0.29%
    mpki                           |       0.07 |       3.77 |       0.18 |       0.33
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  254339824 |  121936994 |  127043714 |  167797458
    num cache misses               |    2392900 |    1382034 |    1953863 |    1019188
    miss rate                      |      0.94% |      1.13% |      1.54% |      0.61%
    mpki                           |       5.41 |       4.64 |       7.82 |       2.84
  Cache L2                         |            |            |            |           
    num cache accesses             |    2426762 |    2557672 |    2059284 |    1138811
    num cache misses               |    1676537 |    1380159 |    1068556 |     805637
    miss rate                      |     69.09% |     53.96% |     51.89% |     70.74%
    mpki                           |       3.79 |       4.64 |       4.27 |       2.24
  Cache L3                         |            |            |            |           
    num cache accesses             |    1681380 |    1435301 |    1129453 |     808081
    num cache misses               |    1140505 |     471477 |     320715 |     539885
    miss rate                      |     67.83% |     32.85% |     28.40% |     66.81%
    mpki                           |       2.58 |       1.58 |       1.28 |       1.50
DRAM summary                       |            |            |            |           
  num dram accesses                |    3990157 |          0 |          0 |          0
  average dram access latency (ns) |      50.39 |        inf |        inf |        inf
  average dram queueing delay      |       0.38 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |          0 |          0 |          0 |          0
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
