                                   | Core 0    
  Instructions                     |  249999910
  Cycles                           |  407058841
  IPC                              |       0.61
  Time (ns)                        |  135686281
Branch predictor stats             |           
  num correct                      |    8515508
  num incorrect                    |    3973583
  misprediction rate               |     31.82%
  mpki                             |      15.89
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   19582128
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  107816594
    num misses                     |     112305
    miss rate                      |      0.10%
    mpki                           |       0.45
  L2 TLB                           |           
    num accesses                   |     112308
    num misses                     |      76686
    miss rate                      |     68.28%
    mpki                           |       0.31
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   19582128
    num cache misses               |      27040
    miss rate                      |      0.14%
    mpki                           |       0.11
  Cache L1-D                       |           
    num cache accesses             |  107816594
    num cache misses               |    5529429
    miss rate                      |      5.13%
    mpki                           |      22.12
  Cache L2                         |           
    num cache accesses             |    5953889
    num cache misses               |    4964516
    miss rate                      |     83.38%
    mpki                           |      19.86
  Cache L3                         |           
    num cache accesses             |    5361936
    num cache misses               |    4906292
    miss rate                      |     91.50%
    mpki                           |      19.63
DRAM summary                       |           
  num dram accesses                |    5363625
  average dram access latency (ns) |     105.17
  average dram queueing delay      |      40.15
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
