                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  136956810 |   99999967 |  117968675 |  133265514
  Cycles                           |  155528444 |  155526540 |  155528700 |  155528403
  IPC                              |       0.88 |       0.64 |       0.76 |       0.86
  Time (ns)                        |   51842815 |   51842180 |   51842900 |   51842801
Branch predictor stats             |            |            |            |           
  num correct                      |    7548288 |   10301965 |    9550147 |   11030742
  num incorrect                    |    1401454 |     542341 |    1553965 |    2206192
  misprediction rate               |     15.66% |      5.00% |     13.99% |     16.67%
  mpki                             |      10.23 |       5.42 |      13.17 |      16.55
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   13572459 |   10720470 |   17240346 |   14903373
    num misses                     |          5 |         27 |         64 |        181
    miss rate                      |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |   40704616 |   38354719 |   56769458 |   56237672
    num misses                     |     259959 |     168689 |     309083 |      30264
    miss rate                      |      0.64% |      0.44% |      0.54% |      0.05%
    mpki                           |       1.90 |       1.69 |       2.62 |       0.23
  L2 TLB                           |            |            |            |           
    num accesses                   |     259964 |     168716 |     309147 |      30445
    num misses                     |       6962 |       3381 |       2348 |       1511
    miss rate                      |      2.68% |      2.00% |      0.76% |      4.96%
    mpki                           |       0.05 |       0.03 |       0.02 |       0.01
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   13572459 |   10720470 |   17240346 |   14903373
    num cache misses               |     130394 |     393962 |     605364 |     499018
    miss rate                      |      0.96% |      3.67% |      3.51% |      3.35%
    mpki                           |       0.95 |       3.94 |       5.13 |       3.74
  Cache L1-D                       |            |            |            |           
    num cache accesses             |   40704616 |   38354719 |   56769458 |   56237672
    num cache misses               |    1873219 |    1476776 |    1785959 |     720605
    miss rate                      |      4.60% |      3.85% |      3.15% |      1.28%
    mpki                           |      13.68 |      14.77 |      15.14 |       5.41
  Cache L2                         |            |            |            |           
    num cache accesses             |    2119269 |    2001594 |    2426530 |    1260871
    num cache misses               |    1626521 |    1726148 |     649484 |     645500
    miss rate                      |     76.75% |     86.24% |     26.77% |     51.19%
    mpki                           |      11.88 |      17.26 |       5.51 |       4.84
  Cache L3                         |            |            |            |           
    num cache accesses             |    1744168 |    1859315 |     685492 |     688072
    num cache misses               |    1598204 |    1726081 |     648302 |     634841
    miss rate                      |     91.63% |     92.83% |     94.57% |     92.26%
    mpki                           |      11.67 |      17.26 |       5.50 |       4.76
DRAM summary                       |            |            |            |           
  num dram accesses                |    9191558 |          0 |          0 |          0
  average dram access latency (ns) |      51.64 |        inf |        inf |        inf
  average dram queueing delay      |       1.63 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |    1200083 |     783373 |     304135 |     232574
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
