                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  232958556 |   99999982 |  136884771 |  176480974
  Cycles                           |  445689985 |  445687554 |  445690018 |  445689975
  IPC                              |       0.52 |       0.22 |       0.31 |       0.40
  Time (ns)                        |  148563328 |  148562518 |  148563339 |  148563325
Branch predictor stats             |            |            |            |           
  num correct                      |   27816738 |   23433647 |   21148160 |     779084
  num incorrect                    |    3681109 |    2590854 |    1808645 |       8068
  misprediction rate               |     11.69% |      9.96% |      7.88% |      1.02%
  mpki                             |      15.80 |      25.91 |      13.21 |       0.05
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   27626909 |    8435880 |   15675832 |   15178763
    num misses                     |         10 |       7367 |         42 |         18
    miss rate                      |      0.00% |      0.09% |      0.00% |      0.00%
    mpki                           |       0.00 |       0.07 |       0.00 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |  101740792 |   34662792 |   53803642 |   95300970
    num misses                     |     872313 |     538540 |    1391450 |    2061265
    miss rate                      |      0.86% |      1.55% |      2.59% |      2.16%
    mpki                           |       3.74 |       5.39 |      10.17 |      11.68
  L2 TLB                           |            |            |            |           
    num accesses                   |     872323 |     545907 |    1391492 |    2061283
    num misses                     |      43512 |     457788 |     334973 |    1282188
    miss rate                      |      4.99% |     83.86% |     24.07% |     62.20%
    mpki                           |       0.19 |       4.58 |       2.45 |       7.27
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   27626909 |    8435880 |   15675832 |   15178763
    num cache misses               |     212601 |     419036 |     182966 |     678491
    miss rate                      |      0.77% |      4.97% |      1.17% |      4.47%
    mpki                           |       0.91 |       4.19 |       1.34 |       3.84
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  101740792 |   34662792 |   53803642 |   95300970
    num cache misses               |    4938001 |    3400821 |    7848070 |    7060713
    miss rate                      |      4.85% |      9.81% |     14.59% |      7.41%
    mpki                           |      21.20 |      34.01 |      57.33 |      40.01
  Cache L2                         |            |            |            |           
    num cache accesses             |    5407787 |    3885247 |    9916380 |    8919094
    num cache misses               |    4275667 |    3814374 |    7675277 |    7653843
    miss rate                      |     79.07% |     98.18% |     77.40% |     85.81%
    mpki                           |      18.35 |      38.14 |      56.07 |      43.37
  Cache L3                         |            |            |            |           
    num cache accesses             |    4534153 |    3879768 |    9561196 |    8833718
    num cache misses               |    4251096 |    3814374 |    7516621 |    7652836
    miss rate                      |     93.76% |     98.31% |     78.62% |     86.63%
    mpki                           |      18.25 |      38.14 |      54.91 |      43.36
DRAM summary                       |            |            |            |           
  num dram accesses                |   46446061 |          0 |          0 |          0
  average dram access latency (ns) |      50.60 |        inf |        inf |        inf
  average dram queueing delay      |       0.60 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |    3430183 |    3330316 |    5963830 |    6893313
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
