                                   | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                     |  256285498 |  368284856 |  306891843 |  249999969
  Cycles                           |  229948525 |  229948453 |  229948383 |  229945588
  IPC                              |       1.11 |       1.60 |       1.33 |       1.09
  Time (ns)                        |   76649508 |   76649484 |   76649461 |   76648529
Branch predictor stats             |            |            |            |           
  num correct                      |    5029510 |   21379856 |   46010981 |   32217105
  num incorrect                    |     763025 |    3683382 |    5253753 |    7507996
  misprediction rate               |     13.17% |     14.70% |     10.25% |     18.90%
  mpki                             |       2.98 |      10.00 |      17.12 |      30.03
TLB Summary                        |            |            |            |           
  I-TLB                            |            |            |            |           
    num accesses                   |   24505176 |   42013046 |   49289558 |   35058549
    num misses                     |         62 |         56 |       2505 |        106
    miss rate                      |      0.00% |      0.00% |      0.01% |      0.00%
    mpki                           |       0.00 |       0.00 |       0.01 |       0.00
  D-TLB                            |            |            |            |           
    num accesses                   |  130208263 |  172062024 |  125477834 |   97606891
    num misses                     |     291691 |     108452 |     831089 |     176171
    miss rate                      |      0.22% |      0.06% |      0.66% |      0.18%
    mpki                           |       1.14 |       0.29 |       2.71 |       0.70
  L2 TLB                           |            |            |            |           
    num accesses                   |     291753 |     108508 |     833594 |     176277
    num misses                     |       4260 |      17090 |     123616 |      28110
    miss rate                      |      1.46% |     15.75% |     14.83% |     15.95%
    mpki                           |       0.02 |       0.05 |       0.40 |       0.11
Cache Summary                      |            |            |            |           
  Cache L1-I                       |            |            |            |           
    num cache accesses             |   24505176 |   42013046 |   49289558 |   35058549
    num cache misses               |      46602 |     117002 |    1127995 |    1096456
    miss rate                      |      0.19% |      0.28% |      2.29% |      3.13%
    mpki                           |       0.18 |       0.32 |       3.68 |       4.39
  Cache L1-D                       |            |            |            |           
    num cache accesses             |  130208263 |  172062024 |  125477834 |   97606891
    num cache misses               |    2043005 |    1035887 |    1398189 |    1230742
    miss rate                      |      1.57% |      0.60% |      1.11% |      1.26%
    mpki                           |       7.97 |       2.81 |       4.56 |       4.92
  Cache L2                         |            |            |            |           
    num cache accesses             |    2133523 |    1154443 |    2577913 |    2404373
    num cache misses               |    1086573 |     814874 |    1390993 |    1085629
    miss rate                      |     50.93% |     70.59% |     53.96% |     45.15%
    mpki                           |       4.24 |       2.21 |       4.53 |       4.34
  Cache L3                         |            |            |            |           
    num cache accesses             |    1130520 |     816568 |    1442942 |    1163114
    num cache misses               |     271839 |     494665 |     447150 |     234567
    miss rate                      |     24.05% |     60.58% |     30.99% |     20.17%
    mpki                           |       1.06 |       1.34 |       1.46 |       0.94
DRAM summary                       |            |            |            |           
  num dram accesses                |    1988655 |          0 |          0 |          0
  average dram access latency (ns) |      50.38 |        inf |        inf |        inf
  average dram queueing delay      |       0.37 |       0.00 |       0.00 |       0.00
Coherency Traffic                  |            |            |            |           
  num loads from dram              |          0 |          0 |          0 |          0
  num loads from dram cache        |          0 |          0 |          0 |          0
  num loads from remote cache      |          0 |          0 |          0 |          0
