                                   | Core 0    
  Instructions                     |   99999985
  Cycles                           |  881002106
  IPC                              |       0.11
  Time (ns)                        |  293667369
Branch predictor stats             |           
  num correct                      |   16854851
  num incorrect                    |    5124638
  misprediction rate               |     23.32%
  mpki                             |      51.25
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9509717
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   36347334
    num misses                     |    8107650
    miss rate                      |     22.31%
    mpki                           |      81.08
  L2 TLB                           |           
    num accesses                   |    8107653
    num misses                     |    4192228
    miss rate                      |     51.71%
    mpki                           |      41.92
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9509717
    num cache misses               |     130339
    miss rate                      |      1.37%
    mpki                           |       1.30
  Cache L1-D                       |           
    num cache accesses             |   36347334
    num cache misses               |   11390755
    miss rate                      |     31.34%
    mpki                           |     113.91
  Cache L2                         |           
    num cache accesses             |   13381842
    num cache misses               |   10700857
    miss rate                      |     79.97%
    mpki                           |     107.01
  Cache L3                         |           
    num cache accesses             |   12566022
    num cache misses               |   10058641
    miss rate                      |     80.05%
    mpki                           |     100.59
DRAM summary                       |           
  num dram accesses                |   20100898
  average dram access latency (ns) |      51.05
  average dram queueing delay      |       1.05
Coherency Traffic                  |           
  num loads from dram              |    9746129
  num loads from dram cache        |          0
  num loads from remote cache      |          0
