                                   | Core 0    
  Instructions                     |  249999876
  Cycles                           |  631321217
  IPC                              |       0.40
  Time (ns)                        |  210440406
Branch predictor stats             |           
  num correct                      |    8515508
  num incorrect                    |    3973583
  misprediction rate               |     31.82%
  mpki                             |      15.89
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   19582128
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  107816592
    num misses                     |     111815
    miss rate                      |      0.10%
    mpki                           |       0.45
  L2 TLB                           |           
    num accesses                   |     111818
    num misses                     |      76686
    miss rate                      |     68.58%
    mpki                           |       0.31
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   19582128
    num cache misses               |      27040
    miss rate                      |      0.14%
    mpki                           |       0.11
  Cache L1-D                       |           
    num cache accesses             |  107816592
    num cache misses               |    5529967
    miss rate                      |      5.13%
    mpki                           |      22.12
  Cache L2                         |           
    num cache accesses             |    5954427
    num cache misses               |    4964458
    miss rate                      |     83.37%
    mpki                           |      19.86
  Cache L3                         |           
    num cache accesses             |    5361878
    num cache misses               |    4907116
    miss rate                      |     91.52%
    mpki                           |      19.63
DRAM summary                       |           
  num dram accesses                |    5375580
  average dram access latency (ns) |     180.19
  average dram queueing delay      |      95.15
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
